🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...

======================================================================
📋 Model Training Configuration Check
======================================================================

🔍 Vision Encoder (ViT):
  Total blocks: 32
  Trainable blocks: 32
  Trainable block indices: [0, 1, 2, 3, 4] ... [27, 28, 29, 30, 31]
  (Showing first 5 and last 5 of 32 blocks)
  freeze_vision_tower: False
  unfreeze_topk_vision: 0

🔗 Merger:
  Trainable: True
  Parameter count: 5
  freeze_merger: False

🧠 LLM LoRA:
  lora_enable: False
  LLM LoRA modules: 0
  freeze_llm: True

📊 Summary:
  ✅ ViT layers unfrozen: 32/32
  ✅ Merger training: True
  ❌ LLM LoRA training: False
======================================================================

No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.21, 'grad_norm': 16.125, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.7015, 'grad_norm': 8.0, 'learning_rate': 2.5751250000000002e-05, 'epoch': 0.89}
{'loss': 2.4133, 'grad_norm': 9.0625, 'learning_rate': 2.5749375000000003e-05, 'epoch': 0.89}
{'loss': 2.7626, 'grad_norm': 7.28125, 'learning_rate': 2.57475e-05, 'epoch': 0.89}
{'loss': 2.7781, 'grad_norm': 9.3125, 'learning_rate': 2.5745625e-05, 'epoch': 0.89}
{'loss': 2.7878, 'grad_norm': 5.96875, 'learning_rate': 2.5743750000000002e-05, 'epoch': 0.89}
{'loss': 3.0806, 'grad_norm': 7.34375, 'learning_rate': 2.5741875e-05, 'epoch': 0.89}
{'loss': 2.6995, 'grad_norm': 6.96875, 'learning_rate': 2.574e-05, 'epoch': 0.89}
{'loss': 2.459, 'grad_norm': 10.4375, 'learning_rate': 2.5738125000000002e-05, 'epoch': 0.89}
{'loss': 2.7755, 'grad_norm': 6.90625, 'learning_rate': 2.5736250000000003e-05, 'epoch': 0.89}
{'loss': 2.8588, 'grad_norm': 5.375, 'learning_rate': 2.5734375e-05, 'epoch': 0.89}
{'loss': 2.5293, 'grad_norm': 8.0, 'learning_rate': 2.57325e-05, 'epoch': 0.89}
{'loss': 2.4318, 'grad_norm': 7.125, 'learning_rate': 2.5730625000000002e-05, 'epoch': 0.89}
{'loss': 2.9187, 'grad_norm': 11.25, 'learning_rate': 2.572875e-05, 'epoch': 0.89}
{'loss': 2.7644, 'grad_norm': 9.4375, 'learning_rate': 2.5726875e-05, 'epoch': 0.89}
{'loss': 2.7863, 'grad_norm': 14.75, 'learning_rate': 2.5725000000000002e-05, 'epoch': 0.89}
{'loss': 2.5815, 'grad_norm': 8.375, 'learning_rate': 2.5723125e-05, 'epoch': 0.89}
{'loss': 2.812, 'grad_norm': 11.5, 'learning_rate': 2.572125e-05, 'epoch': 0.89}
{'loss': 2.858, 'grad_norm': 8.9375, 'learning_rate': 2.5719375e-05, 'epoch': 0.89}
{'loss': 2.7483, 'grad_norm': 6.4375, 'learning_rate': 2.57175e-05, 'epoch': 0.89}
{'loss': 2.6367, 'grad_norm': 6.25, 'learning_rate': 2.5715625e-05, 'epoch': 0.89}
{'loss': 2.6068, 'grad_norm': 7.375, 'learning_rate': 2.571375e-05, 'epoch': 0.89}
{'loss': 2.8003, 'grad_norm': 8.8125, 'learning_rate': 2.5711875e-05, 'epoch': 0.89}
{'loss': 2.7237, 'grad_norm': 9.875, 'learning_rate': 2.571e-05, 'epoch': 0.89}
{'loss': 2.7514, 'grad_norm': 9.125, 'learning_rate': 2.5708125e-05, 'epoch': 0.89}
{'loss': 3.0778, 'grad_norm': 10.625, 'learning_rate': 2.570625e-05, 'epoch': 0.9}
{'loss': 3.0352, 'grad_norm': 19.75, 'learning_rate': 2.5704375e-05, 'epoch': 0.9}
{'loss': 3.2202, 'grad_norm': 8.5625, 'learning_rate': 2.57025e-05, 'epoch': 0.9}
{'loss': 2.6815, 'grad_norm': 27.625, 'learning_rate': 2.5700625e-05, 'epoch': 0.9}
{'loss': 2.792, 'grad_norm': 6.09375, 'learning_rate': 2.569875e-05, 'epoch': 0.9}
{'loss': 3.1192, 'grad_norm': 8.0625, 'learning_rate': 2.5696875e-05, 'epoch': 0.9}
{'loss': 2.7146, 'grad_norm': 10.75, 'learning_rate': 2.5695e-05, 'epoch': 0.9}
{'loss': 2.6278, 'grad_norm': 7.3125, 'learning_rate': 2.5693124999999998e-05, 'epoch': 0.9}
{'loss': 2.8522, 'grad_norm': 9.1875, 'learning_rate': 2.569125e-05, 'epoch': 0.9}
{'loss': 2.8851, 'grad_norm': 9.25, 'learning_rate': 2.5689375e-05, 'epoch': 0.9}
{'loss': 2.5935, 'grad_norm': 17.375, 'learning_rate': 2.56875e-05, 'epoch': 0.9}
{'loss': 2.4998, 'grad_norm': 5.75, 'learning_rate': 2.5685625000000002e-05, 'epoch': 0.9}
{'loss': 3.033, 'grad_norm': 22.375, 'learning_rate': 2.5683750000000003e-05, 'epoch': 0.9}
{'loss': 2.866, 'grad_norm': 5.8125, 'learning_rate': 2.5681875e-05, 'epoch': 0.9}
{'loss': 2.7022, 'grad_norm': 9.5, 'learning_rate': 2.568e-05, 'epoch': 0.9}
{'loss': 3.1774, 'grad_norm': 11.875, 'learning_rate': 2.5678125000000002e-05, 'epoch': 0.9}
{'loss': 2.8413, 'grad_norm': 7.4375, 'learning_rate': 2.5676250000000003e-05, 'epoch': 0.9}
{'loss': 2.5468, 'grad_norm': 30.0, 'learning_rate': 2.5674375e-05, 'epoch': 0.9}
{'loss': 2.4875, 'grad_norm': 11.0, 'learning_rate': 2.5672500000000002e-05, 'epoch': 0.9}
{'loss': 3.0753, 'grad_norm': 26.5, 'learning_rate': 2.5670625000000003e-05, 'epoch': 0.9}
{'loss': 2.8046, 'grad_norm': 6.96875, 'learning_rate': 2.566875e-05, 'epoch': 0.9}
{'loss': 2.6223, 'grad_norm': 5.9375, 'learning_rate': 2.5666875e-05, 'epoch': 0.9}
{'loss': 2.9486, 'grad_norm': 13.25, 'learning_rate': 2.5665000000000002e-05, 'epoch': 0.9}
{'loss': 2.6396, 'grad_norm': 8.3125, 'learning_rate': 2.5663125e-05, 'epoch': 0.9}
{'loss': 2.842, 'grad_norm': 11.125, 'learning_rate': 2.566125e-05, 'epoch': 0.9}
{'loss': 2.1004, 'grad_norm': 16.625, 'learning_rate': 2.5659375000000002e-05, 'epoch': 0.9}
{'loss': 2.7603, 'grad_norm': 7.53125, 'learning_rate': 2.56575e-05, 'epoch': 0.91}
{'loss': 3.0835, 'grad_norm': 32.25, 'learning_rate': 2.5655625e-05, 'epoch': 0.91}
{'loss': 2.6843, 'grad_norm': 9.25, 'learning_rate': 2.565375e-05, 'epoch': 0.91}
{'loss': 2.8313, 'grad_norm': 6.53125, 'learning_rate': 2.5651875e-05, 'epoch': 0.91}
{'loss': 2.772, 'grad_norm': 14.375, 'learning_rate': 2.565e-05, 'epoch': 0.91}
{'loss': 2.8157, 'grad_norm': 8.1875, 'learning_rate': 2.5648125e-05, 'epoch': 0.91}
{'loss': 2.9916, 'grad_norm': 7.125, 'learning_rate': 2.5646250000000002e-05, 'epoch': 0.91}
{'loss': 3.0855, 'grad_norm': 6.28125, 'learning_rate': 2.5644375e-05, 'epoch': 0.91}
{'loss': 2.9269, 'grad_norm': 9.375, 'learning_rate': 2.56425e-05, 'epoch': 0.91}
{'loss': 3.0979, 'grad_norm': 7.90625, 'learning_rate': 2.5640625e-05, 'epoch': 0.91}
{'loss': 2.5898, 'grad_norm': 10.9375, 'learning_rate': 2.563875e-05, 'epoch': 0.91}
{'loss': 2.9006, 'grad_norm': 10.3125, 'learning_rate': 2.5636875e-05, 'epoch': 0.91}
{'loss': 3.0435, 'grad_norm': 7.0, 'learning_rate': 2.5635e-05, 'epoch': 0.91}
{'loss': 2.908, 'grad_norm': 8.1875, 'learning_rate': 2.5633125e-05, 'epoch': 0.91}
{'loss': 2.9426, 'grad_norm': 8.4375, 'learning_rate': 2.563125e-05, 'epoch': 0.91}
{'loss': 3.0795, 'grad_norm': 7.25, 'learning_rate': 2.5629375e-05, 'epoch': 0.91}
{'loss': 2.6064, 'grad_norm': 12.375, 'learning_rate': 2.5627499999999998e-05, 'epoch': 0.91}
{'loss': 3.0367, 'grad_norm': 12.125, 'learning_rate': 2.5625625e-05, 'epoch': 0.91}
{'loss': 2.9949, 'grad_norm': 5.90625, 'learning_rate': 2.562375e-05, 'epoch': 0.91}
{'loss': 3.0285, 'grad_norm': 4.96875, 'learning_rate': 2.5621874999999998e-05, 'epoch': 0.91}
{'loss': 2.6956, 'grad_norm': 6.4375, 'learning_rate': 2.562e-05, 'epoch': 0.91}
{'loss': 2.6704, 'grad_norm': 5.5, 'learning_rate': 2.5618125e-05, 'epoch': 0.91}
{'loss': 2.6203, 'grad_norm': 11.6875, 'learning_rate': 2.561625e-05, 'epoch': 0.91}
{'loss': 3.0903, 'grad_norm': 8.4375, 'learning_rate': 2.5614375e-05, 'epoch': 0.91}
{'loss': 2.9199, 'grad_norm': 5.59375, 'learning_rate': 2.5612500000000003e-05, 'epoch': 0.91}
{'loss': 2.6976, 'grad_norm': 24.25, 'learning_rate': 2.5610625000000004e-05, 'epoch': 0.92}
{'loss': 2.9712, 'grad_norm': 6.65625, 'learning_rate': 2.560875e-05, 'epoch': 0.92}
{'loss': 2.8118, 'grad_norm': 8.875, 'learning_rate': 2.5606875000000002e-05, 'epoch': 0.92}
{'loss': 3.0575, 'grad_norm': 5.40625, 'learning_rate': 2.5605000000000003e-05, 'epoch': 0.92}
{'loss': 2.6413, 'grad_norm': 14.5625, 'learning_rate': 2.5603125e-05, 'epoch': 0.92}
{'loss': 2.3782, 'grad_norm': 16.625, 'learning_rate': 2.560125e-05, 'epoch': 0.92}
{'loss': 2.9917, 'grad_norm': 9.375, 'learning_rate': 2.5599375000000003e-05, 'epoch': 0.92}
{'loss': 2.5797, 'grad_norm': 10.0, 'learning_rate': 2.55975e-05, 'epoch': 0.92}
{'loss': 3.0142, 'grad_norm': 6.9375, 'learning_rate': 2.5595625e-05, 'epoch': 0.92}
{'loss': 2.7505, 'grad_norm': 10.5625, 'learning_rate': 2.5593750000000002e-05, 'epoch': 0.92}
{'loss': 2.4689, 'grad_norm': 7.71875, 'learning_rate': 2.5591875e-05, 'epoch': 0.92}
{'loss': 2.6814, 'grad_norm': 6.3125, 'learning_rate': 2.559e-05, 'epoch': 0.92}
{'loss': 2.6771, 'grad_norm': 6.28125, 'learning_rate': 2.5588125e-05, 'epoch': 0.92}
{'loss': 2.7397, 'grad_norm': 7.375, 'learning_rate': 2.5586250000000003e-05, 'epoch': 0.92}
{'loss': 2.9557, 'grad_norm': 6.875, 'learning_rate': 2.5584375e-05, 'epoch': 0.92}
{'loss': 2.9762, 'grad_norm': 8.6875, 'learning_rate': 2.55825e-05, 'epoch': 0.92}
{'loss': 2.6137, 'grad_norm': 6.34375, 'learning_rate': 2.5580625000000002e-05, 'epoch': 0.92}
{'loss': 2.871, 'grad_norm': 5.78125, 'learning_rate': 2.557875e-05, 'epoch': 0.92}
{'loss': 3.14, 'grad_norm': 8.375, 'learning_rate': 2.5576875e-05, 'epoch': 0.92}
{'loss': 2.8488, 'grad_norm': 6.625, 'learning_rate': 2.5575e-05, 'epoch': 0.92}
{'loss': 2.6449, 'grad_norm': 7.875, 'learning_rate': 2.5573125e-05, 'epoch': 0.92}
{'loss': 2.8598, 'grad_norm': 10.375, 'learning_rate': 2.557125e-05, 'epoch': 0.92}
{'loss': 2.7248, 'grad_norm': 8.9375, 'learning_rate': 2.5569375e-05, 'epoch': 0.92}
{'loss': 2.7843, 'grad_norm': 156.0, 'learning_rate': 2.55675e-05, 'epoch': 0.92}
{'loss': 2.9471, 'grad_norm': 9.875, 'learning_rate': 2.5565625e-05, 'epoch': 0.92}
{'loss': 2.8151, 'grad_norm': 20.875, 'learning_rate': 2.556375e-05, 'epoch': 0.92}
{'loss': 2.8196, 'grad_norm': 7.65625, 'learning_rate': 2.5561874999999998e-05, 'epoch': 0.93}
{'loss': 3.1291, 'grad_norm': 35.75, 'learning_rate': 2.556e-05, 'epoch': 0.93}
{'loss': 3.0762, 'grad_norm': 6.40625, 'learning_rate': 2.5558125e-05, 'epoch': 0.93}
{'loss': 2.6933, 'grad_norm': 16.375, 'learning_rate': 2.555625e-05, 'epoch': 0.93}
{'loss': 2.8325, 'grad_norm': 11.875, 'learning_rate': 2.5554375e-05, 'epoch': 0.93}
{'loss': 2.6022, 'grad_norm': 8.1875, 'learning_rate': 2.55525e-05, 'epoch': 0.93}
{'loss': 3.0443, 'grad_norm': 7.71875, 'learning_rate': 2.5550625e-05, 'epoch': 0.93}
{'loss': 2.454, 'grad_norm': 17.75, 'learning_rate': 2.5548749999999998e-05, 'epoch': 0.93}
{'loss': 2.8201, 'grad_norm': 7.28125, 'learning_rate': 2.5546875e-05, 'epoch': 0.93}
{'loss': 2.8645, 'grad_norm': 9.1875, 'learning_rate': 2.5545e-05, 'epoch': 0.93}
{'loss': 3.1736, 'grad_norm': 7.9375, 'learning_rate': 2.5543124999999998e-05, 'epoch': 0.93}
{'loss': 2.4425, 'grad_norm': 11.1875, 'learning_rate': 2.554125e-05, 'epoch': 0.93}
{'loss': 3.0036, 'grad_norm': 6.34375, 'learning_rate': 2.5539375000000003e-05, 'epoch': 0.93}
{'loss': 2.6461, 'grad_norm': 16.625, 'learning_rate': 2.55375e-05, 'epoch': 0.93}
{'loss': 2.8579, 'grad_norm': 9.75, 'learning_rate': 2.5535625e-05, 'epoch': 0.93}
{'loss': 2.8406, 'grad_norm': 5.84375, 'learning_rate': 2.5533750000000003e-05, 'epoch': 0.93}
{'loss': 2.7399, 'grad_norm': 13.6875, 'learning_rate': 2.5531875000000004e-05, 'epoch': 0.93}
{'loss': 3.2361, 'grad_norm': 6.625, 'learning_rate': 2.553e-05, 'epoch': 0.93}
{'loss': 2.717, 'grad_norm': 8.75, 'learning_rate': 2.5528125000000002e-05, 'epoch': 0.93}
{'loss': 2.805, 'grad_norm': 6.9375, 'learning_rate': 2.5526250000000003e-05, 'epoch': 0.93}
{'loss': 2.5549, 'grad_norm': 9.5625, 'learning_rate': 2.5524375e-05, 'epoch': 0.93}
{'loss': 2.792, 'grad_norm': 5.4375, 'learning_rate': 2.5522500000000002e-05, 'epoch': 0.93}
{'loss': 2.6268, 'grad_norm': 5.71875, 'learning_rate': 2.5520625000000003e-05, 'epoch': 0.93}
{'loss': 2.715, 'grad_norm': 46.0, 'learning_rate': 2.551875e-05, 'epoch': 0.93}
{'loss': 2.9829, 'grad_norm': 7.78125, 'learning_rate': 2.5516875e-05, 'epoch': 0.93}
{'loss': 2.6112, 'grad_norm': 8.3125, 'learning_rate': 2.5515000000000002e-05, 'epoch': 0.94}
{'loss': 2.8355, 'grad_norm': 7.625, 'learning_rate': 2.5513125e-05, 'epoch': 0.94}
{'loss': 2.9564, 'grad_norm': 6.75, 'learning_rate': 2.551125e-05, 'epoch': 0.94}
{'loss': 2.6962, 'grad_norm': 5.125, 'learning_rate': 2.5509375000000002e-05, 'epoch': 0.94}
{'loss': 2.7532, 'grad_norm': 6.75, 'learning_rate': 2.55075e-05, 'epoch': 0.94}
{'loss': 2.5924, 'grad_norm': 7.53125, 'learning_rate': 2.5505625e-05, 'epoch': 0.94}
{'loss': 2.4688, 'grad_norm': 8.4375, 'learning_rate': 2.550375e-05, 'epoch': 0.94}
{'loss': 2.647, 'grad_norm': 6.46875, 'learning_rate': 2.5501875000000002e-05, 'epoch': 0.94}
{'loss': 2.9636, 'grad_norm': 6.75, 'learning_rate': 2.55e-05, 'epoch': 0.94}
{'loss': 2.3871, 'grad_norm': 10.8125, 'learning_rate': 2.5498125e-05, 'epoch': 0.94}
{'loss': 2.5898, 'grad_norm': 6.21875, 'learning_rate': 2.5496250000000002e-05, 'epoch': 0.94}
{'loss': 2.7407, 'grad_norm': 7.0625, 'learning_rate': 2.5494375e-05, 'epoch': 0.94}
{'loss': 2.8598, 'grad_norm': 6.53125, 'learning_rate': 2.54925e-05, 'epoch': 0.94}
{'loss': 2.8527, 'grad_norm': 7.09375, 'learning_rate': 2.5490625e-05, 'epoch': 0.94}
{'loss': 2.9035, 'grad_norm': 6.625, 'learning_rate': 2.548875e-05, 'epoch': 0.94}
{'loss': 2.6461, 'grad_norm': 10.1875, 'learning_rate': 2.5486875e-05, 'epoch': 0.94}
{'loss': 2.7757, 'grad_norm': 7.40625, 'learning_rate': 2.5485e-05, 'epoch': 0.94}
{'loss': 2.7378, 'grad_norm': 7.53125, 'learning_rate': 2.5483125e-05, 'epoch': 0.94}
{'loss': 3.061, 'grad_norm': 8.0, 'learning_rate': 2.548125e-05, 'epoch': 0.94}
{'loss': 2.6495, 'grad_norm': 7.0625, 'learning_rate': 2.5479375e-05, 'epoch': 0.94}
{'loss': 2.9341, 'grad_norm': 7.5, 'learning_rate': 2.5477499999999998e-05, 'epoch': 0.94}
{'loss': 2.7822, 'grad_norm': 7.53125, 'learning_rate': 2.5475625e-05, 'epoch': 0.94}
{'loss': 2.8828, 'grad_norm': 4.96875, 'learning_rate': 2.547375e-05, 'epoch': 0.94}
{'loss': 2.291, 'grad_norm': 9.875, 'learning_rate': 2.5471875e-05, 'epoch': 0.94}
{'loss': 3.0641, 'grad_norm': 11.125, 'learning_rate': 2.547e-05, 'epoch': 0.94}
{'loss': 2.7902, 'grad_norm': 5.53125, 'learning_rate': 2.5468125e-05, 'epoch': 0.94}
{'loss': 2.9083, 'grad_norm': 7.75, 'learning_rate': 2.5466250000000004e-05, 'epoch': 0.95}
{'loss': 3.103, 'grad_norm': 7.78125, 'learning_rate': 2.5464375e-05, 'epoch': 0.95}
{'loss': 2.8248, 'grad_norm': 11.4375, 'learning_rate': 2.5462500000000002e-05, 'epoch': 0.95}
{'loss': 2.8977, 'grad_norm': 7.21875, 'learning_rate': 2.5460625000000003e-05, 'epoch': 0.95}
{'loss': 2.3344, 'grad_norm': 15.125, 'learning_rate': 2.545875e-05, 'epoch': 0.95}
{'loss': 3.062, 'grad_norm': 8.5625, 'learning_rate': 2.5456875000000002e-05, 'epoch': 0.95}
{'loss': 2.8128, 'grad_norm': 8.25, 'learning_rate': 2.5455000000000003e-05, 'epoch': 0.95}
{'loss': 2.4765, 'grad_norm': 14.1875, 'learning_rate': 2.5453125e-05, 'epoch': 0.95}
{'loss': 2.7238, 'grad_norm': 6.34375, 'learning_rate': 2.545125e-05, 'epoch': 0.95}
{'loss': 2.6394, 'grad_norm': 6.9375, 'learning_rate': 2.5449375000000002e-05, 'epoch': 0.95}
{'loss': 2.5596, 'grad_norm': 6.375, 'learning_rate': 2.54475e-05, 'epoch': 0.95}
{'loss': 2.78, 'grad_norm': 9.0625, 'learning_rate': 2.5445625e-05, 'epoch': 0.95}
{'loss': 2.6157, 'grad_norm': 23.0, 'learning_rate': 2.5443750000000002e-05, 'epoch': 0.95}
{'loss': 2.7404, 'grad_norm': 8.875, 'learning_rate': 2.5441875000000003e-05, 'epoch': 0.95}
{'loss': 2.8174, 'grad_norm': 7.46875, 'learning_rate': 2.544e-05, 'epoch': 0.95}
{'loss': 2.6477, 'grad_norm': 8.5, 'learning_rate': 2.5438125e-05, 'epoch': 0.95}
{'loss': 2.9431, 'grad_norm': 7.65625, 'learning_rate': 2.5436250000000002e-05, 'epoch': 0.95}
{'loss': 2.9575, 'grad_norm': 11.75, 'learning_rate': 2.5434375e-05, 'epoch': 0.95}
{'loss': 2.9212, 'grad_norm': 9.0625, 'learning_rate': 2.54325e-05, 'epoch': 0.95}
{'loss': 3.085, 'grad_norm': 8.75, 'learning_rate': 2.5430625000000002e-05, 'epoch': 0.95}
{'loss': 2.4632, 'grad_norm': 9.8125, 'learning_rate': 2.542875e-05, 'epoch': 0.95}
{'loss': 2.8684, 'grad_norm': 6.90625, 'learning_rate': 2.5426875e-05, 'epoch': 0.95}
{'loss': 2.8608, 'grad_norm': 13.6875, 'learning_rate': 2.5425e-05, 'epoch': 0.95}
{'loss': 2.5072, 'grad_norm': 11.9375, 'learning_rate': 2.5423125e-05, 'epoch': 0.95}
{'loss': 2.8021, 'grad_norm': 5.625, 'learning_rate': 2.542125e-05, 'epoch': 0.95}
{'loss': 3.1639, 'grad_norm': 6.34375, 'learning_rate': 2.5419375e-05, 'epoch': 0.95}
{'loss': 3.0042, 'grad_norm': 10.0625, 'learning_rate': 2.54175e-05, 'epoch': 0.96}
{'loss': 2.6916, 'grad_norm': 5.75, 'learning_rate': 2.5415625e-05, 'epoch': 0.96}
{'loss': 2.4936, 'grad_norm': 8.5625, 'learning_rate': 2.541375e-05, 'epoch': 0.96}
{'loss': 2.744, 'grad_norm': 16.25, 'learning_rate': 2.5411875e-05, 'epoch': 0.96}
{'loss': 3.0244, 'grad_norm': 6.3125, 'learning_rate': 2.541e-05, 'epoch': 0.96}
{'loss': 2.5761, 'grad_norm': 6.96875, 'learning_rate': 2.5408125e-05, 'epoch': 0.96}
{'loss': 3.0042, 'grad_norm': 23.125, 'learning_rate': 2.540625e-05, 'epoch': 0.96}
{'loss': 2.5026, 'grad_norm': 10.4375, 'learning_rate': 2.5404375e-05, 'epoch': 0.96}
{'loss': 2.7012, 'grad_norm': 6.21875, 'learning_rate': 2.54025e-05, 'epoch': 0.96}
{'loss': 3.0552, 'grad_norm': 7.75, 'learning_rate': 2.5400625e-05, 'epoch': 0.96}
{'loss': 3.0044, 'grad_norm': 18.5, 'learning_rate': 2.5398749999999998e-05, 'epoch': 0.96}
{'loss': 2.7708, 'grad_norm': 6.9375, 'learning_rate': 2.5396875e-05, 'epoch': 0.96}
{'loss': 2.8834, 'grad_norm': 12.6875, 'learning_rate': 2.5395e-05, 'epoch': 0.96}
{'loss': 2.6716, 'grad_norm': 5.96875, 'learning_rate': 2.5393125e-05, 'epoch': 0.96}
{'loss': 2.7145, 'grad_norm': 6.25, 'learning_rate': 2.5391250000000002e-05, 'epoch': 0.96}
{'loss': 2.7011, 'grad_norm': 11.125, 'learning_rate': 2.5389375000000003e-05, 'epoch': 0.96}
{'loss': 2.9453, 'grad_norm': 10.25, 'learning_rate': 2.53875e-05, 'epoch': 0.96}
{'loss': 2.677, 'grad_norm': 9.5, 'learning_rate': 2.5385625e-05, 'epoch': 0.96}
{'loss': 2.4383, 'grad_norm': 12.0625, 'learning_rate': 2.5383750000000002e-05, 'epoch': 0.96}
{'loss': 3.054, 'grad_norm': 8.375, 'learning_rate': 2.5381875000000003e-05, 'epoch': 0.96}
{'loss': 2.8169, 'grad_norm': 7.34375, 'learning_rate': 2.538e-05, 'epoch': 0.96}
{'loss': 2.7163, 'grad_norm': 6.625, 'learning_rate': 2.5378125000000002e-05, 'epoch': 0.96}
{'loss': 3.0562, 'grad_norm': 10.625, 'learning_rate': 2.5376250000000003e-05, 'epoch': 0.96}
{'loss': 2.9203, 'grad_norm': 7.375, 'learning_rate': 2.5374375e-05, 'epoch': 0.96}
{'loss': 2.7474, 'grad_norm': 6.90625, 'learning_rate': 2.53725e-05, 'epoch': 0.96}
{'loss': 2.9719, 'grad_norm': 12.75, 'learning_rate': 2.5370625000000002e-05, 'epoch': 0.97}
{'loss': 3.1423, 'grad_norm': 7.90625, 'learning_rate': 2.536875e-05, 'epoch': 0.97}
{'loss': 2.7506, 'grad_norm': 11.5, 'learning_rate': 2.5366875e-05, 'epoch': 0.97}
{'loss': 2.6359, 'grad_norm': 6.4375, 'learning_rate': 2.5365000000000002e-05, 'epoch': 0.97}
{'loss': 2.7453, 'grad_norm': 9.125, 'learning_rate': 2.5363125e-05, 'epoch': 0.97}
{'loss': 2.8842, 'grad_norm': 13.125, 'learning_rate': 2.536125e-05, 'epoch': 0.97}
{'loss': 2.7402, 'grad_norm': 4.90625, 'learning_rate': 2.5359375e-05, 'epoch': 0.97}
{'loss': 2.3266, 'grad_norm': 11.8125, 'learning_rate': 2.53575e-05, 'epoch': 0.97}
{'loss': 2.9117, 'grad_norm': 45.25, 'learning_rate': 2.5355625e-05, 'epoch': 0.97}
{'loss': 2.9124, 'grad_norm': 7.90625, 'learning_rate': 2.535375e-05, 'epoch': 0.97}
{'loss': 2.8602, 'grad_norm': 8.875, 'learning_rate': 2.5351875000000002e-05, 'epoch': 0.97}
{'loss': 2.7976, 'grad_norm': 20.875, 'learning_rate': 2.535e-05, 'epoch': 0.97}
{'loss': 2.9421, 'grad_norm': 9.5, 'learning_rate': 2.5348125e-05, 'epoch': 0.97}
{'loss': 2.906, 'grad_norm': 7.5625, 'learning_rate': 2.534625e-05, 'epoch': 0.97}
{'loss': 3.0585, 'grad_norm': 9.0, 'learning_rate': 2.5344375e-05, 'epoch': 0.97}
{'loss': 3.1856, 'grad_norm': 9.875, 'learning_rate': 2.53425e-05, 'epoch': 0.97}
{'loss': 2.5158, 'grad_norm': 9.75, 'learning_rate': 2.5340625e-05, 'epoch': 0.97}
{'loss': 2.7586, 'grad_norm': 10.8125, 'learning_rate': 2.533875e-05, 'epoch': 0.97}
{'loss': 2.7933, 'grad_norm': 10.1875, 'learning_rate': 2.5336875e-05, 'epoch': 0.97}
{'loss': 2.6988, 'grad_norm': 12.3125, 'learning_rate': 2.5335e-05, 'epoch': 0.97}
{'loss': 2.9348, 'grad_norm': 8.375, 'learning_rate': 2.5333124999999998e-05, 'epoch': 0.97}
{'loss': 2.8147, 'grad_norm': 12.1875, 'learning_rate': 2.533125e-05, 'epoch': 0.97}
{'loss': 3.0231, 'grad_norm': 9.0, 'learning_rate': 2.5329375e-05, 'epoch': 0.97}
{'loss': 3.2744, 'grad_norm': 8.9375, 'learning_rate': 2.5327499999999998e-05, 'epoch': 0.97}
{'loss': 2.9079, 'grad_norm': 14.625, 'learning_rate': 2.5325625e-05, 'epoch': 0.97}
{'loss': 3.0321, 'grad_norm': 10.3125, 'learning_rate': 2.532375e-05, 'epoch': 0.97}
{'loss': 2.7733, 'grad_norm': 8.8125, 'learning_rate': 2.5321875e-05, 'epoch': 0.98}
{'loss': 2.7899, 'grad_norm': 11.0, 'learning_rate': 2.5319999999999998e-05, 'epoch': 0.98}
{'loss': 2.7555, 'grad_norm': 10.25, 'learning_rate': 2.5318125000000002e-05, 'epoch': 0.98}
{'loss': 2.8491, 'grad_norm': 12.1875, 'learning_rate': 2.5316250000000003e-05, 'epoch': 0.98}
{'loss': 2.6684, 'grad_norm': 7.40625, 'learning_rate': 2.5314375e-05, 'epoch': 0.98}
{'loss': 2.3561, 'grad_norm': 10.9375, 'learning_rate': 2.5312500000000002e-05, 'epoch': 0.98}
{'loss': 2.7027, 'grad_norm': 11.875, 'learning_rate': 2.5310625000000003e-05, 'epoch': 0.98}
{'loss': 2.6539, 'grad_norm': 8.5, 'learning_rate': 2.530875e-05, 'epoch': 0.98}
{'loss': 2.3418, 'grad_norm': 10.3125, 'learning_rate': 2.5306875e-05, 'epoch': 0.98}
