🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.906, 'grad_norm': 1.2265625, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.9457, 'grad_norm': 2.265625, 'learning_rate': 1.098e-05, 'epoch': 2.29}
{'loss': 3.0472, 'grad_norm': 2.15625, 'learning_rate': 1.0977e-05, 'epoch': 2.29}
{'loss': 2.9208, 'grad_norm': 1.5546875, 'learning_rate': 1.0974e-05, 'epoch': 2.29}
{'loss': 2.9846, 'grad_norm': 2.40625, 'learning_rate': 1.0971e-05, 'epoch': 2.29}
{'loss': 2.9704, 'grad_norm': 2.015625, 'learning_rate': 1.0967999999999999e-05, 'epoch': 2.29}
{'loss': 3.0454, 'grad_norm': 2.203125, 'learning_rate': 1.0965e-05, 'epoch': 2.29}
{'loss': 2.795, 'grad_norm': 1.890625, 'learning_rate': 1.0962000000000001e-05, 'epoch': 2.29}
{'loss': 2.9589, 'grad_norm': 2.46875, 'learning_rate': 1.0959000000000001e-05, 'epoch': 2.29}
{'loss': 3.1414, 'grad_norm': 2.703125, 'learning_rate': 1.0956000000000001e-05, 'epoch': 2.29}
{'loss': 2.9803, 'grad_norm': 1.734375, 'learning_rate': 1.0953e-05, 'epoch': 2.29}
{'loss': 3.1274, 'grad_norm': 8.6875, 'learning_rate': 1.095e-05, 'epoch': 2.29}
{'loss': 3.0837, 'grad_norm': 2.703125, 'learning_rate': 1.0947e-05, 'epoch': 2.29}
{'loss': 2.9703, 'grad_norm': 2.296875, 'learning_rate': 1.0944e-05, 'epoch': 2.3}
{'loss': 2.5604, 'grad_norm': 3.25, 'learning_rate': 1.0941e-05, 'epoch': 2.3}
{'loss': 3.474, 'grad_norm': 4.3125, 'learning_rate': 1.0938e-05, 'epoch': 2.3}
{'loss': 2.9489, 'grad_norm': 2.03125, 'learning_rate': 1.0935e-05, 'epoch': 2.3}
{'loss': 2.9038, 'grad_norm': 3.359375, 'learning_rate': 1.0932e-05, 'epoch': 2.3}
{'loss': 3.0263, 'grad_norm': 1.78125, 'learning_rate': 1.0929e-05, 'epoch': 2.3}
{'loss': 2.9734, 'grad_norm': 1.5546875, 'learning_rate': 1.0926000000000002e-05, 'epoch': 2.3}
{'loss': 2.9181, 'grad_norm': 2.03125, 'learning_rate': 1.0923e-05, 'epoch': 2.3}
{'loss': 2.9103, 'grad_norm': 3.203125, 'learning_rate': 1.092e-05, 'epoch': 2.3}
{'loss': 3.1377, 'grad_norm': 2.140625, 'learning_rate': 1.0917e-05, 'epoch': 2.3}
{'loss': 2.9808, 'grad_norm': 3.078125, 'learning_rate': 1.0914000000000001e-05, 'epoch': 2.3}
{'loss': 2.9505, 'grad_norm': 1.828125, 'learning_rate': 1.0911000000000001e-05, 'epoch': 2.3}
{'loss': 2.9177, 'grad_norm': 3.5625, 'learning_rate': 1.0908e-05, 'epoch': 2.3}
{'loss': 3.1659, 'grad_norm': 1.3828125, 'learning_rate': 1.0905e-05, 'epoch': 2.3}
{'loss': 3.3341, 'grad_norm': 4.0625, 'learning_rate': 1.0902e-05, 'epoch': 2.3}
{'loss': 2.8872, 'grad_norm': 1.9453125, 'learning_rate': 1.0899e-05, 'epoch': 2.3}
{'loss': 3.033, 'grad_norm': 2.75, 'learning_rate': 1.0896e-05, 'epoch': 2.3}
{'loss': 3.086, 'grad_norm': 7.1875, 'learning_rate': 1.0892999999999999e-05, 'epoch': 2.3}
{'loss': 2.8275, 'grad_norm': 2.671875, 'learning_rate': 1.089e-05, 'epoch': 2.3}
{'loss': 3.1856, 'grad_norm': 2.75, 'learning_rate': 1.0887000000000001e-05, 'epoch': 2.3}
{'loss': 2.9271, 'grad_norm': 1.8203125, 'learning_rate': 1.0884000000000001e-05, 'epoch': 2.3}
{'loss': 2.653, 'grad_norm': 2.15625, 'learning_rate': 1.0881000000000001e-05, 'epoch': 2.3}
{'loss': 2.9474, 'grad_norm': 4.8125, 'learning_rate': 1.0878e-05, 'epoch': 2.3}
{'loss': 2.9814, 'grad_norm': 2.65625, 'learning_rate': 1.0875e-05, 'epoch': 2.3}
{'loss': 3.0124, 'grad_norm': 2.28125, 'learning_rate': 1.0872e-05, 'epoch': 2.3}
{'loss': 3.1344, 'grad_norm': 4.1875, 'learning_rate': 1.0869e-05, 'epoch': 2.3}
{'loss': 3.1216, 'grad_norm': 6.84375, 'learning_rate': 1.0866e-05, 'epoch': 2.3}
{'loss': 2.9687, 'grad_norm': 1.421875, 'learning_rate': 1.0863e-05, 'epoch': 2.31}
{'loss': 3.2961, 'grad_norm': 2.09375, 'learning_rate': 1.086e-05, 'epoch': 2.31}
{'loss': 3.3653, 'grad_norm': 2.796875, 'learning_rate': 1.0857e-05, 'epoch': 2.31}
{'loss': 3.2744, 'grad_norm': 9.75, 'learning_rate': 1.0854e-05, 'epoch': 2.31}
{'loss': 3.3386, 'grad_norm': 1.9375, 'learning_rate': 1.0851000000000002e-05, 'epoch': 2.31}
{'loss': 2.9782, 'grad_norm': 4.84375, 'learning_rate': 1.0848e-05, 'epoch': 2.31}
{'loss': 3.1043, 'grad_norm': 2.359375, 'learning_rate': 1.0845e-05, 'epoch': 2.31}
{'loss': 2.6179, 'grad_norm': 6.1875, 'learning_rate': 1.0842e-05, 'epoch': 2.31}
{'loss': 3.1144, 'grad_norm': 2.3125, 'learning_rate': 1.0839e-05, 'epoch': 2.31}
{'loss': 2.8689, 'grad_norm': 1.75, 'learning_rate': 1.0836000000000001e-05, 'epoch': 2.31}
{'loss': 3.0787, 'grad_norm': 1.9375, 'learning_rate': 1.0833e-05, 'epoch': 2.31}
{'loss': 2.7224, 'grad_norm': 2.03125, 'learning_rate': 1.083e-05, 'epoch': 2.31}
{'loss': 2.7464, 'grad_norm': 4.09375, 'learning_rate': 1.0827e-05, 'epoch': 2.31}
{'loss': 3.1761, 'grad_norm': 2.453125, 'learning_rate': 1.0824e-05, 'epoch': 2.31}
{'loss': 2.9652, 'grad_norm': 1.71875, 'learning_rate': 1.0821e-05, 'epoch': 2.31}
{'loss': 2.7125, 'grad_norm': 2.546875, 'learning_rate': 1.0817999999999999e-05, 'epoch': 2.31}
{'loss': 3.1284, 'grad_norm': 1.6796875, 'learning_rate': 1.0815e-05, 'epoch': 2.31}
{'loss': 2.7871, 'grad_norm': 2.453125, 'learning_rate': 1.0812e-05, 'epoch': 2.31}
{'loss': 3.2773, 'grad_norm': 3.296875, 'learning_rate': 1.0809000000000001e-05, 'epoch': 2.31}
{'loss': 2.8215, 'grad_norm': 1.265625, 'learning_rate': 1.0806000000000001e-05, 'epoch': 2.31}
{'loss': 2.7994, 'grad_norm': 1.1015625, 'learning_rate': 1.0803e-05, 'epoch': 2.31}
{'loss': 3.1339, 'grad_norm': 2.28125, 'learning_rate': 1.08e-05, 'epoch': 2.31}
{'loss': 2.3729, 'grad_norm': 1.7421875, 'learning_rate': 1.0797e-05, 'epoch': 2.31}
{'loss': 3.0961, 'grad_norm': 1.6640625, 'learning_rate': 1.0794e-05, 'epoch': 2.31}
{'loss': 3.3614, 'grad_norm': 5.375, 'learning_rate': 1.0791e-05, 'epoch': 2.31}
{'loss': 2.9001, 'grad_norm': 2.0625, 'learning_rate': 1.0787999999999999e-05, 'epoch': 2.31}
{'loss': 2.9291, 'grad_norm': 3.65625, 'learning_rate': 1.0785e-05, 'epoch': 2.31}
{'loss': 2.7171, 'grad_norm': 1.1875, 'learning_rate': 1.0782e-05, 'epoch': 2.31}
{'loss': 3.0511, 'grad_norm': 3.25, 'learning_rate': 1.0779000000000001e-05, 'epoch': 2.32}
{'loss': 2.9605, 'grad_norm': 2.90625, 'learning_rate': 1.0776000000000002e-05, 'epoch': 2.32}
{'loss': 2.9036, 'grad_norm': 1.40625, 'learning_rate': 1.0773e-05, 'epoch': 2.32}
{'loss': 2.7526, 'grad_norm': 2.328125, 'learning_rate': 1.077e-05, 'epoch': 2.32}
{'loss': 3.3985, 'grad_norm': 2.40625, 'learning_rate': 1.0767e-05, 'epoch': 2.32}
{'loss': 3.0339, 'grad_norm': 6.875, 'learning_rate': 1.0764e-05, 'epoch': 2.32}
{'loss': 2.8742, 'grad_norm': 2.15625, 'learning_rate': 1.0761e-05, 'epoch': 2.32}
{'loss': 2.7878, 'grad_norm': 1.6171875, 'learning_rate': 1.0758e-05, 'epoch': 2.32}
{'loss': 2.8282, 'grad_norm': 1.734375, 'learning_rate': 1.0755e-05, 'epoch': 2.32}
{'loss': 3.2664, 'grad_norm': 2.015625, 'learning_rate': 1.0752e-05, 'epoch': 2.32}
{'loss': 2.7776, 'grad_norm': 2.09375, 'learning_rate': 1.0749e-05, 'epoch': 2.32}
{'loss': 3.0329, 'grad_norm': 2.34375, 'learning_rate': 1.0746e-05, 'epoch': 2.32}
{'loss': 3.3663, 'grad_norm': 2.875, 'learning_rate': 1.0743e-05, 'epoch': 2.32}
{'loss': 3.0332, 'grad_norm': 2.78125, 'learning_rate': 1.074e-05, 'epoch': 2.32}
{'loss': 2.7217, 'grad_norm': 2.765625, 'learning_rate': 1.0737e-05, 'epoch': 2.32}
{'loss': 3.0341, 'grad_norm': 3.40625, 'learning_rate': 1.0734000000000001e-05, 'epoch': 2.32}
{'loss': 3.1782, 'grad_norm': 6.78125, 'learning_rate': 1.0731000000000001e-05, 'epoch': 2.32}
{'loss': 2.919, 'grad_norm': 2.78125, 'learning_rate': 1.0728e-05, 'epoch': 2.32}
{'loss': 3.1316, 'grad_norm': 2.953125, 'learning_rate': 1.0725e-05, 'epoch': 2.32}
{'loss': 2.7431, 'grad_norm': 1.875, 'learning_rate': 1.0722e-05, 'epoch': 2.32}
{'loss': 2.8285, 'grad_norm': 2.03125, 'learning_rate': 1.0719e-05, 'epoch': 2.32}
{'loss': 3.091, 'grad_norm': 2.453125, 'learning_rate': 1.0716e-05, 'epoch': 2.32}
{'loss': 3.0315, 'grad_norm': 3.625, 'learning_rate': 1.0712999999999999e-05, 'epoch': 2.32}
{'loss': 2.7141, 'grad_norm': 2.015625, 'learning_rate': 1.0709999999999999e-05, 'epoch': 2.32}
{'loss': 2.8255, 'grad_norm': 1.8671875, 'learning_rate': 1.0707e-05, 'epoch': 2.32}
{'loss': 2.9806, 'grad_norm': 4.71875, 'learning_rate': 1.0704000000000001e-05, 'epoch': 2.32}
{'loss': 2.9331, 'grad_norm': 2.640625, 'learning_rate': 1.0701000000000001e-05, 'epoch': 2.32}
{'loss': 3.1167, 'grad_norm': 3.296875, 'learning_rate': 1.0698e-05, 'epoch': 2.32}
{'loss': 3.132, 'grad_norm': 1.8671875, 'learning_rate': 1.0695e-05, 'epoch': 2.33}
{'loss': 2.8343, 'grad_norm': 3.203125, 'learning_rate': 1.0692e-05, 'epoch': 2.33}
{'loss': 2.94, 'grad_norm': 2.625, 'learning_rate': 1.0689e-05, 'epoch': 2.33}
{'loss': 2.9723, 'grad_norm': 7.6875, 'learning_rate': 1.0686e-05, 'epoch': 2.33}
{'loss': 3.3097, 'grad_norm': 2.375, 'learning_rate': 1.0683000000000001e-05, 'epoch': 2.33}
{'loss': 2.9895, 'grad_norm': 2.078125, 'learning_rate': 1.068e-05, 'epoch': 2.33}
{'loss': 2.8513, 'grad_norm': 2.875, 'learning_rate': 1.0677e-05, 'epoch': 2.33}
{'loss': 3.2719, 'grad_norm': 2.53125, 'learning_rate': 1.0674e-05, 'epoch': 2.33}
{'loss': 2.9196, 'grad_norm': 3.265625, 'learning_rate': 1.0671e-05, 'epoch': 2.33}
{'loss': 2.9872, 'grad_norm': 3.1875, 'learning_rate': 1.0668000000000002e-05, 'epoch': 2.33}
{'loss': 2.9365, 'grad_norm': 1.7265625, 'learning_rate': 1.0665e-05, 'epoch': 2.33}
{'loss': 3.3873, 'grad_norm': 4.78125, 'learning_rate': 1.0662e-05, 'epoch': 2.33}
{'loss': 2.9773, 'grad_norm': 1.953125, 'learning_rate': 1.0659e-05, 'epoch': 2.33}
{'loss': 3.1589, 'grad_norm': 1.7734375, 'learning_rate': 1.0656000000000001e-05, 'epoch': 2.33}
{'loss': 2.8242, 'grad_norm': 3.0625, 'learning_rate': 1.0653000000000001e-05, 'epoch': 2.33}
{'loss': 3.1088, 'grad_norm': 1.8125, 'learning_rate': 1.065e-05, 'epoch': 2.33}
{'loss': 2.8909, 'grad_norm': 2.015625, 'learning_rate': 1.0647e-05, 'epoch': 2.33}
{'loss': 2.8803, 'grad_norm': 2.875, 'learning_rate': 1.0644e-05, 'epoch': 2.33}
{'loss': 3.3055, 'grad_norm': 3.71875, 'learning_rate': 1.0641e-05, 'epoch': 2.33}
{'loss': 3.1634, 'grad_norm': 2.8125, 'learning_rate': 1.0638e-05, 'epoch': 2.33}
{'loss': 3.1356, 'grad_norm': 2.1875, 'learning_rate': 1.0634999999999999e-05, 'epoch': 2.33}
{'loss': 2.7541, 'grad_norm': 2.203125, 'learning_rate': 1.0632000000000001e-05, 'epoch': 2.33}
{'loss': 3.0471, 'grad_norm': 3.125, 'learning_rate': 1.0629000000000001e-05, 'epoch': 2.33}
{'loss': 2.4049, 'grad_norm': 2.09375, 'learning_rate': 1.0626000000000001e-05, 'epoch': 2.33}
{'loss': 2.8143, 'grad_norm': 2.421875, 'learning_rate': 1.0623000000000001e-05, 'epoch': 2.33}
{'loss': 2.9278, 'grad_norm': 2.328125, 'learning_rate': 1.062e-05, 'epoch': 2.33}
{'loss': 3.0149, 'grad_norm': 2.21875, 'learning_rate': 1.0617e-05, 'epoch': 2.33}
{'loss': 3.0509, 'grad_norm': 1.78125, 'learning_rate': 1.0614e-05, 'epoch': 2.33}
{'loss': 2.9045, 'grad_norm': 4.40625, 'learning_rate': 1.0611e-05, 'epoch': 2.34}
{'loss': 3.0004, 'grad_norm': 1.71875, 'learning_rate': 1.0608e-05, 'epoch': 2.34}
{'loss': 3.5464, 'grad_norm': 2.96875, 'learning_rate': 1.0605e-05, 'epoch': 2.34}
{'loss': 2.9498, 'grad_norm': 6.25, 'learning_rate': 1.0602e-05, 'epoch': 2.34}
{'loss': 2.555, 'grad_norm': 1.9921875, 'learning_rate': 1.0599e-05, 'epoch': 2.34}
{'loss': 2.9171, 'grad_norm': 1.4375, 'learning_rate': 1.0596e-05, 'epoch': 2.34}
{'loss': 2.7823, 'grad_norm': 2.40625, 'learning_rate': 1.0593000000000002e-05, 'epoch': 2.34}
{'loss': 3.4475, 'grad_norm': 2.4375, 'learning_rate': 1.059e-05, 'epoch': 2.34}
{'loss': 3.1087, 'grad_norm': 5.65625, 'learning_rate': 1.0587e-05, 'epoch': 2.34}
{'loss': 3.0185, 'grad_norm': 2.28125, 'learning_rate': 1.0584e-05, 'epoch': 2.34}
{'loss': 3.4514, 'grad_norm': 6.875, 'learning_rate': 1.0581e-05, 'epoch': 2.34}
{'loss': 2.9276, 'grad_norm': 1.4453125, 'learning_rate': 1.0578000000000001e-05, 'epoch': 2.34}
{'loss': 3.2711, 'grad_norm': 5.5625, 'learning_rate': 1.0575e-05, 'epoch': 2.34}
{'loss': 2.9583, 'grad_norm': 3.515625, 'learning_rate': 1.0572e-05, 'epoch': 2.34}
{'loss': 2.9564, 'grad_norm': 2.765625, 'learning_rate': 1.0569e-05, 'epoch': 2.34}
{'loss': 2.6763, 'grad_norm': 2.390625, 'learning_rate': 1.0566e-05, 'epoch': 2.34}
{'loss': 3.2038, 'grad_norm': 3.203125, 'learning_rate': 1.0563e-05, 'epoch': 2.34}
{'loss': 3.092, 'grad_norm': 1.90625, 'learning_rate': 1.0559999999999999e-05, 'epoch': 2.34}
{'loss': 3.045, 'grad_norm': 2.015625, 'learning_rate': 1.0557e-05, 'epoch': 2.34}
{'loss': 2.8195, 'grad_norm': 5.0, 'learning_rate': 1.0554000000000001e-05, 'epoch': 2.34}
{'loss': 2.8502, 'grad_norm': 2.015625, 'learning_rate': 1.0551000000000001e-05, 'epoch': 2.34}
{'loss': 3.0965, 'grad_norm': 5.0, 'learning_rate': 1.0548000000000001e-05, 'epoch': 2.34}
{'loss': 2.8265, 'grad_norm': 1.28125, 'learning_rate': 1.0545e-05, 'epoch': 2.34}
{'loss': 3.0611, 'grad_norm': 1.8828125, 'learning_rate': 1.0542e-05, 'epoch': 2.34}
{'loss': 3.2691, 'grad_norm': 1.515625, 'learning_rate': 1.0539e-05, 'epoch': 2.34}
{'loss': 2.583, 'grad_norm': 2.265625, 'learning_rate': 1.0536e-05, 'epoch': 2.34}
{'loss': 3.1212, 'grad_norm': 1.5703125, 'learning_rate': 1.0533e-05, 'epoch': 2.34}
{'loss': 2.8622, 'grad_norm': 1.4609375, 'learning_rate': 1.0529999999999999e-05, 'epoch': 2.35}
{'loss': 2.8564, 'grad_norm': 2.59375, 'learning_rate': 1.0527e-05, 'epoch': 2.35}
{'loss': 3.2484, 'grad_norm': 9.6875, 'learning_rate': 1.0524e-05, 'epoch': 2.35}
{'loss': 3.0703, 'grad_norm': 2.359375, 'learning_rate': 1.0521000000000001e-05, 'epoch': 2.35}
{'loss': 2.7964, 'grad_norm': 5.4375, 'learning_rate': 1.0518000000000002e-05, 'epoch': 2.35}
{'loss': 2.5942, 'grad_norm': 1.5859375, 'learning_rate': 1.0515e-05, 'epoch': 2.35}
{'loss': 3.107, 'grad_norm': 3.40625, 'learning_rate': 1.0512e-05, 'epoch': 2.35}
{'loss': 3.2091, 'grad_norm': 4.0625, 'learning_rate': 1.0509e-05, 'epoch': 2.35}
{'loss': 2.9334, 'grad_norm': 1.9375, 'learning_rate': 1.0506e-05, 'epoch': 2.35}
{'loss': 3.0979, 'grad_norm': 2.734375, 'learning_rate': 1.0503000000000001e-05, 'epoch': 2.35}
{'loss': 2.9848, 'grad_norm': 3.21875, 'learning_rate': 1.05e-05, 'epoch': 2.35}
{'loss': 3.106, 'grad_norm': 1.9140625, 'learning_rate': 1.0497e-05, 'epoch': 2.35}
{'loss': 2.8393, 'grad_norm': 2.578125, 'learning_rate': 1.0494e-05, 'epoch': 2.35}
{'loss': 3.0816, 'grad_norm': 1.7109375, 'learning_rate': 1.0491e-05, 'epoch': 2.35}
{'loss': 3.0891, 'grad_norm': 5.375, 'learning_rate': 1.0488e-05, 'epoch': 2.35}
{'loss': 2.6865, 'grad_norm': 2.109375, 'learning_rate': 1.0485e-05, 'epoch': 2.35}
{'loss': 3.0238, 'grad_norm': 7.71875, 'learning_rate': 1.0482e-05, 'epoch': 2.35}
{'loss': 2.873, 'grad_norm': 3.4375, 'learning_rate': 1.0479e-05, 'epoch': 2.35}
{'loss': 3.0188, 'grad_norm': 2.609375, 'learning_rate': 1.0476000000000001e-05, 'epoch': 2.35}
{'loss': 3.1506, 'grad_norm': 3.65625, 'learning_rate': 1.0473000000000001e-05, 'epoch': 2.35}
{'loss': 3.1196, 'grad_norm': 2.296875, 'learning_rate': 1.047e-05, 'epoch': 2.35}
{'loss': 2.7676, 'grad_norm': 3.078125, 'learning_rate': 1.0467e-05, 'epoch': 2.35}
{'loss': 2.6632, 'grad_norm': 3.375, 'learning_rate': 1.0464e-05, 'epoch': 2.35}
{'loss': 2.9564, 'grad_norm': 1.75, 'learning_rate': 1.0461e-05, 'epoch': 2.35}
{'loss': 2.8901, 'grad_norm': 2.40625, 'learning_rate': 1.0458e-05, 'epoch': 2.35}
{'loss': 2.6603, 'grad_norm': 6.625, 'learning_rate': 1.0454999999999999e-05, 'epoch': 2.35}
{'loss': 2.6401, 'grad_norm': 1.90625, 'learning_rate': 1.0452e-05, 'epoch': 2.35}
{'loss': 3.0593, 'grad_norm': 3.609375, 'learning_rate': 1.0449e-05, 'epoch': 2.35}
{'loss': 3.0882, 'grad_norm': 5.21875, 'learning_rate': 1.0446000000000001e-05, 'epoch': 2.36}
{'loss': 2.7902, 'grad_norm': 6.1875, 'learning_rate': 1.0443000000000001e-05, 'epoch': 2.36}
{'loss': 2.9751, 'grad_norm': 2.6875, 'learning_rate': 1.044e-05, 'epoch': 2.36}
{'loss': 3.247, 'grad_norm': 6.25, 'learning_rate': 1.0437e-05, 'epoch': 2.36}
{'loss': 2.873, 'grad_norm': 4.28125, 'learning_rate': 1.0434e-05, 'epoch': 2.36}
{'loss': 3.4705, 'grad_norm': 2.828125, 'learning_rate': 1.0431e-05, 'epoch': 2.36}
{'loss': 2.9887, 'grad_norm': 1.53125, 'learning_rate': 1.0428e-05, 'epoch': 2.36}
{'loss': 3.0906, 'grad_norm': 2.578125, 'learning_rate': 1.0425e-05, 'epoch': 2.36}
{'loss': 3.0032, 'grad_norm': 2.1875, 'learning_rate': 1.0422e-05, 'epoch': 2.36}
{'loss': 2.8851, 'grad_norm': 3.078125, 'learning_rate': 1.0419e-05, 'epoch': 2.36}
{'loss': 2.7797, 'grad_norm': 3.5, 'learning_rate': 1.0416e-05, 'epoch': 2.36}
{'loss': 2.9273, 'grad_norm': 3.515625, 'learning_rate': 1.0413e-05, 'epoch': 2.36}
{'loss': 2.5868, 'grad_norm': 2.09375, 'learning_rate': 1.041e-05, 'epoch': 2.36}
{'loss': 2.8443, 'grad_norm': 2.515625, 'learning_rate': 1.0407e-05, 'epoch': 2.36}
{'loss': 2.7812, 'grad_norm': 4.1875, 'learning_rate': 1.0404e-05, 'epoch': 2.36}
⚠️  Warning: Failed to load sample 15258 (video: a8zoNzPmXik_13-8-rgb_front.mp4). Error: 'video_fps'
{'loss': 2.615, 'grad_norm': 2.734375, 'learning_rate': 1.0401000000000001e-05, 'epoch': 2.36}
{'loss': 3.1517, 'grad_norm': 2.84375, 'learning_rate': 1.0398000000000001e-05, 'epoch': 2.36}
{'loss': 2.9817, 'grad_norm': 3.328125, 'learning_rate': 1.0395e-05, 'epoch': 2.36}
{'loss': 2.997, 'grad_norm': 1.8828125, 'learning_rate': 1.0392e-05, 'epoch': 2.36}
{'loss': 3.0838, 'grad_norm': 2.765625, 'learning_rate': 1.0389e-05, 'epoch': 2.36}
{'loss': 3.4227, 'grad_norm': 3.703125, 'learning_rate': 1.0386e-05, 'epoch': 2.36}
{'loss': 2.8663, 'grad_norm': 4.34375, 'learning_rate': 1.0383e-05, 'epoch': 2.36}
{'loss': 3.0565, 'grad_norm': 2.6875, 'learning_rate': 1.0379999999999999e-05, 'epoch': 2.36}
{'loss': 3.3282, 'grad_norm': 3.078125, 'learning_rate': 1.0376999999999999e-05, 'epoch': 2.36}
{'loss': 3.0045, 'grad_norm': 1.609375, 'learning_rate': 1.0374000000000001e-05, 'epoch': 2.36}
{'loss': 3.1022, 'grad_norm': 3.171875, 'learning_rate': 1.0371000000000001e-05, 'epoch': 2.36}
{'loss': 3.1987, 'grad_norm': 2.625, 'learning_rate': 1.0368000000000001e-05, 'epoch': 2.36}
{'loss': 2.9797, 'grad_norm': 3.015625, 'learning_rate': 1.0365e-05, 'epoch': 2.36}
{'loss': 2.7861, 'grad_norm': 4.15625, 'learning_rate': 1.0362e-05, 'epoch': 2.37}
{'loss': 2.7655, 'grad_norm': 2.28125, 'learning_rate': 1.0359e-05, 'epoch': 2.37}
{'loss': 3.149, 'grad_norm': 3.515625, 'learning_rate': 1.0356e-05, 'epoch': 2.37}
{'loss': 2.5941, 'grad_norm': 2.78125, 'learning_rate': 1.0353e-05, 'epoch': 2.37}
{'loss': 3.0057, 'grad_norm': 2.203125, 'learning_rate': 1.035e-05, 'epoch': 2.37}
{'loss': 2.908, 'grad_norm': 2.453125, 'learning_rate': 1.0347e-05, 'epoch': 2.37}
{'loss': 2.8649, 'grad_norm': 10.5625, 'learning_rate': 1.0344e-05, 'epoch': 2.37}
{'loss': 2.9033, 'grad_norm': 3.078125, 'learning_rate': 1.0341e-05, 'epoch': 2.37}
{'loss': 3.3333, 'grad_norm': 2.375, 'learning_rate': 1.0338e-05, 'epoch': 2.37}
{'loss': 3.0063, 'grad_norm': 1.9375, 'learning_rate': 1.0335e-05, 'epoch': 2.37}
{'loss': 3.036, 'grad_norm': 1.9921875, 'learning_rate': 1.0332e-05, 'epoch': 2.37}
{'loss': 2.8164, 'grad_norm': 2.71875, 'learning_rate': 1.0329e-05, 'epoch': 2.37}
{'loss': 3.0667, 'grad_norm': 3.09375, 'learning_rate': 1.0326e-05, 'epoch': 2.37}
{'loss': 3.475, 'grad_norm': 8.375, 'learning_rate': 1.0323000000000001e-05, 'epoch': 2.37}
{'loss': 2.841, 'grad_norm': 1.9375, 'learning_rate': 1.032e-05, 'epoch': 2.37}
{'loss': 3.3038, 'grad_norm': 3.78125, 'learning_rate': 1.0317e-05, 'epoch': 2.37}
{'loss': 3.1629, 'grad_norm': 5.375, 'learning_rate': 1.0314e-05, 'epoch': 2.37}
{'loss': 3.1093, 'grad_norm': 10.3125, 'learning_rate': 1.0311e-05, 'epoch': 2.37}
{'loss': 2.6361, 'grad_norm': 3.65625, 'learning_rate': 1.0308e-05, 'epoch': 2.37}
{'loss': 3.0895, 'grad_norm': 1.7265625, 'learning_rate': 1.0305e-05, 'epoch': 2.37}
{'loss': 2.9015, 'grad_norm': 2.453125, 'learning_rate': 1.0301999999999999e-05, 'epoch': 2.37}
{'loss': 2.9639, 'grad_norm': 4.0625, 'learning_rate': 1.0299e-05, 'epoch': 2.37}
{'loss': 2.9079, 'grad_norm': 3.03125, 'learning_rate': 1.0296000000000001e-05, 'epoch': 2.37}
{'loss': 3.245, 'grad_norm': 2.453125, 'learning_rate': 1.0293000000000001e-05, 'epoch': 2.37}
{'loss': 3.0232, 'grad_norm': 2.453125, 'learning_rate': 1.0290000000000001e-05, 'epoch': 2.37}
{'loss': 3.2548, 'grad_norm': 1.6015625, 'learning_rate': 1.0287e-05, 'epoch': 2.37}
{'loss': 2.6845, 'grad_norm': 2.421875, 'learning_rate': 1.0284e-05, 'epoch': 2.37}
{'loss': 2.7937, 'grad_norm': 1.90625, 'learning_rate': 1.0281e-05, 'epoch': 2.38}
{'loss': 3.2886, 'grad_norm': 2.875, 'learning_rate': 1.0278e-05, 'epoch': 2.38}
{'loss': 3.0058, 'grad_norm': 1.359375, 'learning_rate': 1.0275e-05, 'epoch': 2.38}
{'loss': 3.1493, 'grad_norm': 2.9375, 'learning_rate': 1.0272e-05, 'epoch': 2.38}
{'loss': 3.1623, 'grad_norm': 3.078125, 'learning_rate': 1.0269e-05, 'epoch': 2.38}
{'loss': 3.1372, 'grad_norm': 3.546875, 'learning_rate': 1.0266e-05, 'epoch': 2.38}
{'loss': 2.915, 'grad_norm': 2.25, 'learning_rate': 1.0263000000000002e-05, 'epoch': 2.38}
{'loss': 2.6083, 'grad_norm': 2.0625, 'learning_rate': 1.0260000000000002e-05, 'epoch': 2.38}
{'loss': 2.9451, 'grad_norm': 1.96875, 'learning_rate': 1.0257e-05, 'epoch': 2.38}
