🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.8979, 'grad_norm': 1.234375, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 4.2495, 'grad_norm': 2.25, 'learning_rate': 2.3818500000000002e-05, 'epoch': 1.49}
{'loss': 4.1577, 'grad_norm': 1.5390625, 'learning_rate': 2.3817000000000003e-05, 'epoch': 1.49}
{'loss': 3.8214, 'grad_norm': 1.1640625, 'learning_rate': 2.38155e-05, 'epoch': 1.49}
{'loss': 3.7601, 'grad_norm': 1.8828125, 'learning_rate': 2.3814e-05, 'epoch': 1.49}
{'loss': 4.0718, 'grad_norm': 1.578125, 'learning_rate': 2.38125e-05, 'epoch': 1.49}
{'loss': 3.5973, 'grad_norm': 1.203125, 'learning_rate': 2.3811e-05, 'epoch': 1.49}
{'loss': 4.631, 'grad_norm': 1.625, 'learning_rate': 2.38095e-05, 'epoch': 1.49}
{'loss': 4.5658, 'grad_norm': 1.2890625, 'learning_rate': 2.3808e-05, 'epoch': 1.49}
{'loss': 3.7212, 'grad_norm': 1.234375, 'learning_rate': 2.38065e-05, 'epoch': 1.49}
{'loss': 4.1241, 'grad_norm': 1.125, 'learning_rate': 2.3805e-05, 'epoch': 1.49}
{'loss': 4.22, 'grad_norm': 1.390625, 'learning_rate': 2.38035e-05, 'epoch': 1.49}
{'loss': 4.0414, 'grad_norm': 1.265625, 'learning_rate': 2.3802e-05, 'epoch': 1.49}
{'loss': 4.1639, 'grad_norm': 1.0625, 'learning_rate': 2.38005e-05, 'epoch': 1.49}
{'loss': 3.8828, 'grad_norm': 1.0703125, 'learning_rate': 2.3799e-05, 'epoch': 1.49}
{'loss': 3.9159, 'grad_norm': 1.46875, 'learning_rate': 2.37975e-05, 'epoch': 1.49}
{'loss': 4.1867, 'grad_norm': 1.8515625, 'learning_rate': 2.3796e-05, 'epoch': 1.49}
{'loss': 4.1898, 'grad_norm': 1.515625, 'learning_rate': 2.37945e-05, 'epoch': 1.5}
{'loss': 3.9184, 'grad_norm': 1.46875, 'learning_rate': 2.3793e-05, 'epoch': 1.5}
{'loss': 4.0535, 'grad_norm': 1.09375, 'learning_rate': 2.37915e-05, 'epoch': 1.5}
{'loss': 4.163, 'grad_norm': 1.4140625, 'learning_rate': 2.379e-05, 'epoch': 1.5}
{'loss': 3.8887, 'grad_norm': 1.2421875, 'learning_rate': 2.37885e-05, 'epoch': 1.5}
{'loss': 3.8804, 'grad_norm': 1.3515625, 'learning_rate': 2.3787e-05, 'epoch': 1.5}
{'loss': 4.1754, 'grad_norm': 1.6171875, 'learning_rate': 2.37855e-05, 'epoch': 1.5}
{'loss': 3.7869, 'grad_norm': 1.640625, 'learning_rate': 2.3783999999999998e-05, 'epoch': 1.5}
{'loss': 3.7805, 'grad_norm': 1.2578125, 'learning_rate': 2.3782499999999998e-05, 'epoch': 1.5}
{'loss': 3.8944, 'grad_norm': 1.40625, 'learning_rate': 2.3780999999999998e-05, 'epoch': 1.5}
{'loss': 4.3661, 'grad_norm': 1.6171875, 'learning_rate': 2.3779499999999998e-05, 'epoch': 1.5}
{'loss': 4.2405, 'grad_norm': 1.640625, 'learning_rate': 2.3778e-05, 'epoch': 1.5}
{'loss': 4.0311, 'grad_norm': 1.2578125, 'learning_rate': 2.37765e-05, 'epoch': 1.5}
{'loss': 4.1724, 'grad_norm': 1.5, 'learning_rate': 2.3775e-05, 'epoch': 1.5}
{'loss': 4.5126, 'grad_norm': 1.78125, 'learning_rate': 2.37735e-05, 'epoch': 1.5}
{'loss': 4.869, 'grad_norm': 1.5703125, 'learning_rate': 2.3772e-05, 'epoch': 1.5}
{'loss': 3.901, 'grad_norm': 1.5234375, 'learning_rate': 2.3770500000000002e-05, 'epoch': 1.5}
{'loss': 3.9009, 'grad_norm': 1.28125, 'learning_rate': 2.3769000000000002e-05, 'epoch': 1.5}
{'loss': 3.959, 'grad_norm': 1.7734375, 'learning_rate': 2.3767500000000002e-05, 'epoch': 1.5}
{'loss': 4.4985, 'grad_norm': 1.6796875, 'learning_rate': 2.3766000000000003e-05, 'epoch': 1.5}
{'loss': 4.0, 'grad_norm': 1.0859375, 'learning_rate': 2.3764500000000003e-05, 'epoch': 1.5}
{'loss': 3.9942, 'grad_norm': 1.4609375, 'learning_rate': 2.3763000000000003e-05, 'epoch': 1.5}
{'loss': 3.6515, 'grad_norm': 1.8671875, 'learning_rate': 2.3761500000000003e-05, 'epoch': 1.5}
{'loss': 3.9009, 'grad_norm': 1.1796875, 'learning_rate': 2.3760000000000003e-05, 'epoch': 1.5}
{'loss': 3.9419, 'grad_norm': 1.34375, 'learning_rate': 2.3758500000000003e-05, 'epoch': 1.5}
{'loss': 3.7739, 'grad_norm': 1.53125, 'learning_rate': 2.3757000000000003e-05, 'epoch': 1.5}
{'loss': 3.943, 'grad_norm': 1.2421875, 'learning_rate': 2.3755500000000003e-05, 'epoch': 1.5}
{'loss': 3.8504, 'grad_norm': 1.3515625, 'learning_rate': 2.3754e-05, 'epoch': 1.5}
{'loss': 4.5143, 'grad_norm': 1.453125, 'learning_rate': 2.37525e-05, 'epoch': 1.51}
{'loss': 4.5066, 'grad_norm': 1.3046875, 'learning_rate': 2.3751e-05, 'epoch': 1.51}
{'loss': 4.2212, 'grad_norm': 1.640625, 'learning_rate': 2.37495e-05, 'epoch': 1.51}
{'loss': 3.8748, 'grad_norm': 1.390625, 'learning_rate': 2.3748e-05, 'epoch': 1.51}
{'loss': 4.0358, 'grad_norm': 1.65625, 'learning_rate': 2.37465e-05, 'epoch': 1.51}
{'loss': 3.7018, 'grad_norm': 1.7734375, 'learning_rate': 2.3745e-05, 'epoch': 1.51}
{'loss': 4.2628, 'grad_norm': 1.4296875, 'learning_rate': 2.37435e-05, 'epoch': 1.51}
{'loss': 3.8898, 'grad_norm': 1.265625, 'learning_rate': 2.3742e-05, 'epoch': 1.51}
{'loss': 4.4481, 'grad_norm': 2.390625, 'learning_rate': 2.37405e-05, 'epoch': 1.51}
{'loss': 4.1935, 'grad_norm': 1.453125, 'learning_rate': 2.3739e-05, 'epoch': 1.51}
{'loss': 3.9932, 'grad_norm': 1.3203125, 'learning_rate': 2.37375e-05, 'epoch': 1.51}
{'loss': 4.0083, 'grad_norm': 1.296875, 'learning_rate': 2.3736e-05, 'epoch': 1.51}
{'loss': 3.5503, 'grad_norm': 1.4375, 'learning_rate': 2.37345e-05, 'epoch': 1.51}
{'loss': 3.7264, 'grad_norm': 0.953125, 'learning_rate': 2.3733e-05, 'epoch': 1.51}
{'loss': 3.7738, 'grad_norm': 1.2578125, 'learning_rate': 2.37315e-05, 'epoch': 1.51}
{'loss': 4.0156, 'grad_norm': 1.703125, 'learning_rate': 2.373e-05, 'epoch': 1.51}
{'loss': 3.9153, 'grad_norm': 1.1953125, 'learning_rate': 2.37285e-05, 'epoch': 1.51}
{'loss': 3.6781, 'grad_norm': 1.90625, 'learning_rate': 2.3727000000000002e-05, 'epoch': 1.51}
{'loss': 4.4468, 'grad_norm': 1.8203125, 'learning_rate': 2.3725500000000002e-05, 'epoch': 1.51}
{'loss': 4.2968, 'grad_norm': 2.09375, 'learning_rate': 2.3724e-05, 'epoch': 1.51}
{'loss': 4.3892, 'grad_norm': 1.53125, 'learning_rate': 2.37225e-05, 'epoch': 1.51}
{'loss': 3.6078, 'grad_norm': 1.515625, 'learning_rate': 2.3721e-05, 'epoch': 1.51}
{'loss': 4.5096, 'grad_norm': 1.2734375, 'learning_rate': 2.37195e-05, 'epoch': 1.51}
{'loss': 3.7708, 'grad_norm': 1.2109375, 'learning_rate': 2.3718e-05, 'epoch': 1.51}
{'loss': 4.371, 'grad_norm': 1.2734375, 'learning_rate': 2.37165e-05, 'epoch': 1.51}
{'loss': 3.7386, 'grad_norm': 1.3828125, 'learning_rate': 2.3715e-05, 'epoch': 1.51}
{'loss': 4.1162, 'grad_norm': 1.703125, 'learning_rate': 2.37135e-05, 'epoch': 1.51}
{'loss': 4.046, 'grad_norm': 1.453125, 'learning_rate': 2.3712e-05, 'epoch': 1.51}
{'loss': 4.1381, 'grad_norm': 1.15625, 'learning_rate': 2.37105e-05, 'epoch': 1.52}
{'loss': 3.7149, 'grad_norm': 1.6875, 'learning_rate': 2.3709e-05, 'epoch': 1.52}
⚠️  Warning: Failed to load sample 15258 (video: a8zoNzPmXik_13-8-rgb_front.mp4). Error: 'video_fps'
{'loss': 3.6787, 'grad_norm': 1.6328125, 'learning_rate': 2.37075e-05, 'epoch': 1.52}
{'loss': 4.0038, 'grad_norm': 1.6953125, 'learning_rate': 2.3706e-05, 'epoch': 1.52}
{'loss': 3.8873, 'grad_norm': 1.9375, 'learning_rate': 2.37045e-05, 'epoch': 1.52}
{'loss': 3.7134, 'grad_norm': 1.4921875, 'learning_rate': 2.3703e-05, 'epoch': 1.52}
{'loss': 3.8923, 'grad_norm': 1.703125, 'learning_rate': 2.37015e-05, 'epoch': 1.52}
{'loss': 3.5295, 'grad_norm': 1.015625, 'learning_rate': 2.37e-05, 'epoch': 1.52}
{'loss': 4.1134, 'grad_norm': 1.7421875, 'learning_rate': 2.36985e-05, 'epoch': 1.52}
{'loss': 3.6266, 'grad_norm': 2.09375, 'learning_rate': 2.3697000000000004e-05, 'epoch': 1.52}
{'loss': 3.7562, 'grad_norm': 1.6484375, 'learning_rate': 2.3695500000000004e-05, 'epoch': 1.52}
{'loss': 4.2517, 'grad_norm': 1.421875, 'learning_rate': 2.3694e-05, 'epoch': 1.52}
{'loss': 3.9376, 'grad_norm': 1.328125, 'learning_rate': 2.36925e-05, 'epoch': 1.52}
{'loss': 4.0321, 'grad_norm': 1.09375, 'learning_rate': 2.3691e-05, 'epoch': 1.52}
{'loss': 4.4174, 'grad_norm': 1.671875, 'learning_rate': 2.36895e-05, 'epoch': 1.52}
{'loss': 4.3697, 'grad_norm': 1.6328125, 'learning_rate': 2.3688e-05, 'epoch': 1.52}
{'loss': 3.3943, 'grad_norm': 1.09375, 'learning_rate': 2.36865e-05, 'epoch': 1.52}
{'loss': 3.9808, 'grad_norm': 1.59375, 'learning_rate': 2.3685e-05, 'epoch': 1.52}
{'loss': 4.2594, 'grad_norm': 1.15625, 'learning_rate': 2.36835e-05, 'epoch': 1.52}
{'loss': 4.1814, 'grad_norm': 1.171875, 'learning_rate': 2.3682e-05, 'epoch': 1.52}
{'loss': 3.8497, 'grad_norm': 1.1640625, 'learning_rate': 2.36805e-05, 'epoch': 1.52}
{'loss': 4.0256, 'grad_norm': 1.4296875, 'learning_rate': 2.3679e-05, 'epoch': 1.52}
{'loss': 3.6428, 'grad_norm': 1.2578125, 'learning_rate': 2.36775e-05, 'epoch': 1.52}
{'loss': 4.3061, 'grad_norm': 1.5859375, 'learning_rate': 2.3676e-05, 'epoch': 1.52}
{'loss': 3.5372, 'grad_norm': 1.3515625, 'learning_rate': 2.3674500000000002e-05, 'epoch': 1.52}
{'loss': 3.3072, 'grad_norm': 1.390625, 'learning_rate': 2.3673000000000002e-05, 'epoch': 1.52}
{'loss': 3.914, 'grad_norm': 1.6640625, 'learning_rate': 2.3671500000000002e-05, 'epoch': 1.52}
{'loss': 4.1058, 'grad_norm': 1.5546875, 'learning_rate': 2.3670000000000002e-05, 'epoch': 1.53}
{'loss': 4.5072, 'grad_norm': 1.6484375, 'learning_rate': 2.3668500000000002e-05, 'epoch': 1.53}
{'loss': 3.7423, 'grad_norm': 1.796875, 'learning_rate': 2.3667000000000002e-05, 'epoch': 1.53}
{'loss': 3.9113, 'grad_norm': 1.3046875, 'learning_rate': 2.3665500000000002e-05, 'epoch': 1.53}
{'loss': 4.7845, 'grad_norm': 1.640625, 'learning_rate': 2.3664e-05, 'epoch': 1.53}
{'loss': 4.1281, 'grad_norm': 1.4765625, 'learning_rate': 2.36625e-05, 'epoch': 1.53}
{'loss': 3.2857, 'grad_norm': 1.21875, 'learning_rate': 2.3661e-05, 'epoch': 1.53}
{'loss': 3.9663, 'grad_norm': 1.953125, 'learning_rate': 2.36595e-05, 'epoch': 1.53}
{'loss': 4.2071, 'grad_norm': 1.796875, 'learning_rate': 2.3658e-05, 'epoch': 1.53}
{'loss': 4.4863, 'grad_norm': 1.203125, 'learning_rate': 2.36565e-05, 'epoch': 1.53}
{'loss': 3.9244, 'grad_norm': 1.1015625, 'learning_rate': 2.3655e-05, 'epoch': 1.53}
{'loss': 3.7137, 'grad_norm': 1.1875, 'learning_rate': 2.36535e-05, 'epoch': 1.53}
{'loss': 3.7549, 'grad_norm': 1.8671875, 'learning_rate': 2.3652e-05, 'epoch': 1.53}
{'loss': 3.8726, 'grad_norm': 1.328125, 'learning_rate': 2.36505e-05, 'epoch': 1.53}
{'loss': 4.3828, 'grad_norm': 1.484375, 'learning_rate': 2.3649e-05, 'epoch': 1.53}
{'loss': 3.7437, 'grad_norm': 1.546875, 'learning_rate': 2.36475e-05, 'epoch': 1.53}
{'loss': 3.9812, 'grad_norm': 1.234375, 'learning_rate': 2.3646e-05, 'epoch': 1.53}
{'loss': 4.609, 'grad_norm': 1.3984375, 'learning_rate': 2.36445e-05, 'epoch': 1.53}
{'loss': 3.6153, 'grad_norm': 1.4453125, 'learning_rate': 2.3643e-05, 'epoch': 1.53}
{'loss': 3.8323, 'grad_norm': 1.59375, 'learning_rate': 2.36415e-05, 'epoch': 1.53}
{'loss': 3.5232, 'grad_norm': 1.3828125, 'learning_rate': 2.364e-05, 'epoch': 1.53}
{'loss': 3.7342, 'grad_norm': 1.40625, 'learning_rate': 2.36385e-05, 'epoch': 1.53}
{'loss': 3.5816, 'grad_norm': 1.71875, 'learning_rate': 2.3637e-05, 'epoch': 1.53}
{'loss': 3.4611, 'grad_norm': 1.8515625, 'learning_rate': 2.36355e-05, 'epoch': 1.53}
{'loss': 3.8496, 'grad_norm': 1.5, 'learning_rate': 2.3633999999999998e-05, 'epoch': 1.53}
{'loss': 4.268, 'grad_norm': 1.0546875, 'learning_rate': 2.3632499999999998e-05, 'epoch': 1.53}
{'loss': 3.6966, 'grad_norm': 1.375, 'learning_rate': 2.3630999999999998e-05, 'epoch': 1.53}
{'loss': 4.2221, 'grad_norm': 1.46875, 'learning_rate': 2.3629499999999998e-05, 'epoch': 1.53}
{'loss': 3.4781, 'grad_norm': 1.125, 'learning_rate': 2.3627999999999998e-05, 'epoch': 1.54}
{'loss': 3.4322, 'grad_norm': 1.171875, 'learning_rate': 2.3626499999999998e-05, 'epoch': 1.54}
{'loss': 3.6852, 'grad_norm': 1.296875, 'learning_rate': 2.3624999999999998e-05, 'epoch': 1.54}
{'loss': 3.7022, 'grad_norm': 1.8125, 'learning_rate': 2.3623500000000002e-05, 'epoch': 1.54}
{'loss': 3.9477, 'grad_norm': 1.6015625, 'learning_rate': 2.3622000000000002e-05, 'epoch': 1.54}
{'loss': 4.4598, 'grad_norm': 1.328125, 'learning_rate': 2.3620500000000002e-05, 'epoch': 1.54}
{'loss': 3.7216, 'grad_norm': 1.6875, 'learning_rate': 2.3619000000000002e-05, 'epoch': 1.54}
{'loss': 3.9352, 'grad_norm': 1.03125, 'learning_rate': 2.3617500000000002e-05, 'epoch': 1.54}
{'loss': 4.2697, 'grad_norm': 1.90625, 'learning_rate': 2.3616000000000002e-05, 'epoch': 1.54}
{'loss': 3.5243, 'grad_norm': 1.2421875, 'learning_rate': 2.3614500000000002e-05, 'epoch': 1.54}
{'loss': 3.737, 'grad_norm': 1.296875, 'learning_rate': 2.3613000000000002e-05, 'epoch': 1.54}
{'loss': 4.2803, 'grad_norm': 1.3671875, 'learning_rate': 2.3611500000000003e-05, 'epoch': 1.54}
{'loss': 3.921, 'grad_norm': 1.078125, 'learning_rate': 2.3610000000000003e-05, 'epoch': 1.54}
{'loss': 3.7843, 'grad_norm': 2.171875, 'learning_rate': 2.3608500000000003e-05, 'epoch': 1.54}
{'loss': 4.0574, 'grad_norm': 1.1640625, 'learning_rate': 2.3607000000000003e-05, 'epoch': 1.54}
{'loss': 4.3792, 'grad_norm': 1.875, 'learning_rate': 2.3605500000000003e-05, 'epoch': 1.54}
{'loss': 3.4536, 'grad_norm': 1.3828125, 'learning_rate': 2.3604000000000003e-05, 'epoch': 1.54}
{'loss': 4.2054, 'grad_norm': 1.4765625, 'learning_rate': 2.36025e-05, 'epoch': 1.54}
{'loss': 3.6836, 'grad_norm': 1.421875, 'learning_rate': 2.3601e-05, 'epoch': 1.54}
{'loss': 4.0335, 'grad_norm': 1.2421875, 'learning_rate': 2.35995e-05, 'epoch': 1.54}
{'loss': 3.677, 'grad_norm': 1.234375, 'learning_rate': 2.3598e-05, 'epoch': 1.54}
{'loss': 4.0492, 'grad_norm': 1.3984375, 'learning_rate': 2.35965e-05, 'epoch': 1.54}
{'loss': 4.551, 'grad_norm': 1.7109375, 'learning_rate': 2.3595e-05, 'epoch': 1.54}
{'loss': 3.5535, 'grad_norm': 1.2109375, 'learning_rate': 2.35935e-05, 'epoch': 1.54}
{'loss': 4.0608, 'grad_norm': 1.4921875, 'learning_rate': 2.3592e-05, 'epoch': 1.54}
{'loss': 4.3228, 'grad_norm': 1.796875, 'learning_rate': 2.35905e-05, 'epoch': 1.54}
{'loss': 4.1591, 'grad_norm': 1.296875, 'learning_rate': 2.3589e-05, 'epoch': 1.54}
{'loss': 4.0498, 'grad_norm': 1.375, 'learning_rate': 2.35875e-05, 'epoch': 1.54}
{'loss': 4.8341, 'grad_norm': 1.59375, 'learning_rate': 2.3586e-05, 'epoch': 1.55}
{'loss': 4.0164, 'grad_norm': 1.6015625, 'learning_rate': 2.35845e-05, 'epoch': 1.55}
{'loss': 4.2354, 'grad_norm': 1.3125, 'learning_rate': 2.3583e-05, 'epoch': 1.55}
{'loss': 3.8425, 'grad_norm': 1.4140625, 'learning_rate': 2.35815e-05, 'epoch': 1.55}
{'loss': 3.9257, 'grad_norm': 1.609375, 'learning_rate': 2.358e-05, 'epoch': 1.55}
{'loss': 3.8569, 'grad_norm': 1.359375, 'learning_rate': 2.35785e-05, 'epoch': 1.55}
{'loss': 4.2044, 'grad_norm': 1.015625, 'learning_rate': 2.3577e-05, 'epoch': 1.55}
{'loss': 3.5845, 'grad_norm': 1.203125, 'learning_rate': 2.35755e-05, 'epoch': 1.55}
{'loss': 3.5522, 'grad_norm': 1.2265625, 'learning_rate': 2.3574e-05, 'epoch': 1.55}
{'loss': 4.3266, 'grad_norm': 1.484375, 'learning_rate': 2.35725e-05, 'epoch': 1.55}
{'loss': 4.1245, 'grad_norm': 1.25, 'learning_rate': 2.3571e-05, 'epoch': 1.55}
{'loss': 3.9579, 'grad_norm': 1.46875, 'learning_rate': 2.35695e-05, 'epoch': 1.55}
{'loss': 4.642, 'grad_norm': 1.5546875, 'learning_rate': 2.3568e-05, 'epoch': 1.55}
{'loss': 3.5161, 'grad_norm': 1.46875, 'learning_rate': 2.35665e-05, 'epoch': 1.55}
{'loss': 4.1225, 'grad_norm': 1.5078125, 'learning_rate': 2.3565e-05, 'epoch': 1.55}
{'loss': 3.7237, 'grad_norm': 1.3671875, 'learning_rate': 2.35635e-05, 'epoch': 1.55}
{'loss': 3.9304, 'grad_norm': 1.75, 'learning_rate': 2.3562e-05, 'epoch': 1.55}
{'loss': 3.7206, 'grad_norm': 1.1171875, 'learning_rate': 2.35605e-05, 'epoch': 1.55}
{'loss': 3.7022, 'grad_norm': 1.28125, 'learning_rate': 2.3559e-05, 'epoch': 1.55}
{'loss': 4.123, 'grad_norm': 1.3671875, 'learning_rate': 2.35575e-05, 'epoch': 1.55}
{'loss': 3.584, 'grad_norm': 1.1875, 'learning_rate': 2.3556e-05, 'epoch': 1.55}
{'loss': 4.1783, 'grad_norm': 1.96875, 'learning_rate': 2.35545e-05, 'epoch': 1.55}
{'loss': 4.3991, 'grad_norm': 1.625, 'learning_rate': 2.3553e-05, 'epoch': 1.55}
{'loss': 4.4147, 'grad_norm': 1.46875, 'learning_rate': 2.35515e-05, 'epoch': 1.55}
{'loss': 4.2454, 'grad_norm': 1.15625, 'learning_rate': 2.3550000000000003e-05, 'epoch': 1.55}
{'loss': 3.2038, 'grad_norm': 1.125, 'learning_rate': 2.3548500000000003e-05, 'epoch': 1.55}
{'loss': 3.8726, 'grad_norm': 1.4296875, 'learning_rate': 2.3547000000000003e-05, 'epoch': 1.55}
{'loss': 4.2789, 'grad_norm': 1.640625, 'learning_rate': 2.3545500000000004e-05, 'epoch': 1.56}
{'loss': 3.8369, 'grad_norm': 1.5234375, 'learning_rate': 2.3544000000000004e-05, 'epoch': 1.56}
{'loss': 3.6952, 'grad_norm': 1.4453125, 'learning_rate': 2.35425e-05, 'epoch': 1.56}
{'loss': 4.0615, 'grad_norm': 1.296875, 'learning_rate': 2.3541e-05, 'epoch': 1.56}
{'loss': 3.9861, 'grad_norm': 1.875, 'learning_rate': 2.35395e-05, 'epoch': 1.56}
{'loss': 4.2355, 'grad_norm': 1.3828125, 'learning_rate': 2.3538e-05, 'epoch': 1.56}
{'loss': 3.4592, 'grad_norm': 1.4609375, 'learning_rate': 2.35365e-05, 'epoch': 1.56}
{'loss': 3.7178, 'grad_norm': 1.3046875, 'learning_rate': 2.3535e-05, 'epoch': 1.56}
{'loss': 4.139, 'grad_norm': 1.4453125, 'learning_rate': 2.35335e-05, 'epoch': 1.56}
{'loss': 3.9184, 'grad_norm': 1.6015625, 'learning_rate': 2.3532e-05, 'epoch': 1.56}
{'loss': 3.8194, 'grad_norm': 1.4296875, 'learning_rate': 2.35305e-05, 'epoch': 1.56}
{'loss': 4.0165, 'grad_norm': 1.5, 'learning_rate': 2.3529e-05, 'epoch': 1.56}
{'loss': 3.7068, 'grad_norm': 1.6640625, 'learning_rate': 2.35275e-05, 'epoch': 1.56}
{'loss': 3.8641, 'grad_norm': 1.015625, 'learning_rate': 2.3526e-05, 'epoch': 1.56}
{'loss': 4.0337, 'grad_norm': 1.625, 'learning_rate': 2.35245e-05, 'epoch': 1.56}
{'loss': 3.7165, 'grad_norm': 1.1875, 'learning_rate': 2.3523e-05, 'epoch': 1.56}
{'loss': 3.5153, 'grad_norm': 1.1640625, 'learning_rate': 2.3521500000000002e-05, 'epoch': 1.56}
{'loss': 4.0354, 'grad_norm': 1.59375, 'learning_rate': 2.3520000000000002e-05, 'epoch': 1.56}
{'loss': 4.0288, 'grad_norm': 1.6875, 'learning_rate': 2.3518500000000002e-05, 'epoch': 1.56}
{'loss': 3.9091, 'grad_norm': 1.390625, 'learning_rate': 2.3517000000000002e-05, 'epoch': 1.56}
{'loss': 4.1701, 'grad_norm': 1.21875, 'learning_rate': 2.3515500000000002e-05, 'epoch': 1.56}
{'loss': 4.3242, 'grad_norm': 1.40625, 'learning_rate': 2.3514000000000002e-05, 'epoch': 1.56}
{'loss': 3.5489, 'grad_norm': 0.93359375, 'learning_rate': 2.35125e-05, 'epoch': 1.56}
{'loss': 4.5046, 'grad_norm': 1.3828125, 'learning_rate': 2.3511e-05, 'epoch': 1.56}
{'loss': 3.9695, 'grad_norm': 1.15625, 'learning_rate': 2.35095e-05, 'epoch': 1.56}
{'loss': 3.7762, 'grad_norm': 1.171875, 'learning_rate': 2.3508e-05, 'epoch': 1.56}
{'loss': 3.7823, 'grad_norm': 1.3671875, 'learning_rate': 2.35065e-05, 'epoch': 1.56}
{'loss': 3.3602, 'grad_norm': 1.40625, 'learning_rate': 2.3505e-05, 'epoch': 1.56}
{'loss': 4.5284, 'grad_norm': 1.3046875, 'learning_rate': 2.35035e-05, 'epoch': 1.57}
{'loss': 4.2171, 'grad_norm': 1.359375, 'learning_rate': 2.3502e-05, 'epoch': 1.57}
{'loss': 4.2917, 'grad_norm': 1.6171875, 'learning_rate': 2.35005e-05, 'epoch': 1.57}
{'loss': 4.3274, 'grad_norm': 1.9296875, 'learning_rate': 2.3499e-05, 'epoch': 1.57}
{'loss': 3.915, 'grad_norm': 1.25, 'learning_rate': 2.34975e-05, 'epoch': 1.57}
{'loss': 3.7682, 'grad_norm': 1.0625, 'learning_rate': 2.3496e-05, 'epoch': 1.57}
{'loss': 3.4743, 'grad_norm': 1.21875, 'learning_rate': 2.34945e-05, 'epoch': 1.57}
{'loss': 4.1485, 'grad_norm': 1.34375, 'learning_rate': 2.3493e-05, 'epoch': 1.57}
{'loss': 4.7552, 'grad_norm': 1.671875, 'learning_rate': 2.34915e-05, 'epoch': 1.57}
{'loss': 3.8248, 'grad_norm': 1.421875, 'learning_rate': 2.349e-05, 'epoch': 1.57}
{'loss': 4.2584, 'grad_norm': 2.734375, 'learning_rate': 2.34885e-05, 'epoch': 1.57}
{'loss': 3.7243, 'grad_norm': 1.0546875, 'learning_rate': 2.3487e-05, 'epoch': 1.57}
{'loss': 4.0628, 'grad_norm': 1.234375, 'learning_rate': 2.34855e-05, 'epoch': 1.57}
{'loss': 3.8666, 'grad_norm': 1.359375, 'learning_rate': 2.3484e-05, 'epoch': 1.57}
{'loss': 3.6176, 'grad_norm': 1.0703125, 'learning_rate': 2.3482499999999998e-05, 'epoch': 1.57}
{'loss': 3.7695, 'grad_norm': 1.3203125, 'learning_rate': 2.3480999999999998e-05, 'epoch': 1.57}
{'loss': 4.244, 'grad_norm': 2.25, 'learning_rate': 2.3479499999999998e-05, 'epoch': 1.57}
{'loss': 3.9114, 'grad_norm': 1.4140625, 'learning_rate': 2.3477999999999998e-05, 'epoch': 1.57}
{'loss': 4.3048, 'grad_norm': 1.78125, 'learning_rate': 2.34765e-05, 'epoch': 1.57}
{'loss': 3.9719, 'grad_norm': 1.59375, 'learning_rate': 2.3475e-05, 'epoch': 1.57}
{'loss': 3.7573, 'grad_norm': 1.1953125, 'learning_rate': 2.34735e-05, 'epoch': 1.57}
{'loss': 3.8877, 'grad_norm': 1.59375, 'learning_rate': 2.3472e-05, 'epoch': 1.57}
{'loss': 4.137, 'grad_norm': 0.97265625, 'learning_rate': 2.3470500000000002e-05, 'epoch': 1.57}
{'loss': 4.0784, 'grad_norm': 1.5234375, 'learning_rate': 2.3469000000000002e-05, 'epoch': 1.57}
{'loss': 4.0976, 'grad_norm': 1.0546875, 'learning_rate': 2.3467500000000002e-05, 'epoch': 1.57}
{'loss': 3.9692, 'grad_norm': 1.234375, 'learning_rate': 2.3466000000000002e-05, 'epoch': 1.57}
{'loss': 3.9557, 'grad_norm': 1.484375, 'learning_rate': 2.3464500000000002e-05, 'epoch': 1.57}
{'loss': 4.1155, 'grad_norm': 1.7578125, 'learning_rate': 2.3463000000000002e-05, 'epoch': 1.57}
{'loss': 4.2532, 'grad_norm': 1.6328125, 'learning_rate': 2.3461500000000002e-05, 'epoch': 1.58}
{'loss': 3.8862, 'grad_norm': 1.15625, 'learning_rate': 2.3460000000000002e-05, 'epoch': 1.58}
