🚀 Starting InternVL2.5-4B How2Sign Training on 1×A100
======================================================
Model: OpenGVLab/InternVL2_5-4B
Meta Path: /home/mh2803/projects/sign_language_llm/InternVL/data/how2sign/train_how2sign_under10s_meta.json
Image Root: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/
Output Dir: /home/mh2803/projects/sign_language_llm/InternVL/output/how2sign/internvl2_5_4b_1xa100
Global Batch Size: 4
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--OpenGVLab--InternVL2_5-4B
📊 Cache size: 7.0G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer ready!
Downloading model weights (may take a while)...
✅ Model weights cached!

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
frame_indices: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 21, 23, 24, 25, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 39, 40, 41, 42, 44, 45, 47, 50, 51, 53, 54, 56, 57, 59, 60, 61, 62, 63, 64, 66, 68, 70, 72, 76, 77, 81, 82, 83, 86, 87, 88, 89, 90, 91, 94, 95, 96, 98, 99, 100, 101, 103, 104, 105, 108, 110, 111, 113, 114, 116, 117]
frame_indices: [1, 4, 10, 15, 19, 22, 29, 33, 38, 42, 47, 51, 54, 59, 65, 70, 72, 80, 82, 89, 91, 96, 102, 104, 109, 114, 119, 124, 127, 132, 138, 141, 145, 152]
frame_indices: [0, 3, 4, 5, 6, 7, 8, 9, 12, 17, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 32, 34, 35, 36, 38, 39, 40, 44, 47, 48, 49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 75, 76, 77, 79, 80, 81, 83, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/eYwnPtrnsWw_7-8-rgb_front.mp4
frame_indices: [1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 16, 17, 19, 20, 22, 23, 24, 26, 27, 28, 29, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 47, 49, 50, 51, 54, 55, 57, 58, 59, 60, 63, 65, 66, 69, 70, 71, 72, 73, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 87, 89]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49]
frame_indices: [0, 2, 4, 7, 9, 11, 13, 15, 18, 20, 22, 25, 27, 29, 31, 34, 36, 38, 40, 42, 45, 47, 49, 51, 54, 56, 58, 61, 63, 65, 67, 69]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/C9oP_Vhf-5E_3-3-rgb_front.mp4
frame_indices: [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 55, 56, 57, 59, 61, 63, 64, 65, 66, 67, 68, 69, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 88, 91, 92, 93, 95, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 115, 116, 118, 119, 120, 121, 122, 123, 124]
frame_indices: [0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 27, 28, 31, 32, 33, 34, 35, 36, 37, 38, 40, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75]
frame_indices: [0, 2, 4, 6, 9, 11, 13, 16, 18, 21, 23, 25, 27, 30, 32, 34, 37, 39, 41, 43, 46, 48, 50, 52, 55, 57, 59, 62, 64, 66, 69, 71, 74, 76, 78, 80, 82, 85, 87, 89, 92, 94, 97, 99, 101, 103, 105, 108, 110, 112, 115, 117, 119, 122, 124, 126, 128, 131, 133, 135, 138, 140, 142, 145, 147, 150, 152, 154, 156, 159, 161, 163, 165, 168, 170, 172, 175, 177, 179, 181, 184, 186, 189, 191, 193, 196, 198, 200, 203]
dynamic ViT batch size: 94, images per sample: 94.0, dynamic token length: 7004
total_samples=2, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34]
dynamic ViT batch size: 92, images per sample: 92.0, dynamic token length: 6835
total_samples=4, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 68, 68, 68, 68, 68, 68]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
dynamic ViT batch size: 95, images per sample: 95.0, dynamic token length: 6986
total_samples=5, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 2, 4, 7, 9, 11, 13, 16, 18, 20, 22, 25, 27, 29, 32, 34, 36, 38, 40, 43, 45, 47, 49, 52, 54, 56, 59, 61, 63, 66, 68, 70, 72, 74, 77, 79, 81, 83, 86, 88, 90, 93, 95, 97, 100, 102, 104, 106, 109, 111, 113, 115, 118, 120, 122, 124, 126, 129, 131, 133, 136, 138, 140, 142, 145, 147, 149, 151, 154, 156, 158, 160, 163, 165, 167]
dynamic ViT batch size: 96, images per sample: 96.0, dynamic token length: 7142
total_samples=7, num_samples=2, num_padding_tokens=0, num_padding_images=0
{'loss': 4.1244, 'learning_rate': 1e-05, 'epoch': 0.1}
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/D9kXrUDRKu8_3-5-rgb_front.mp4
frame_indices: [0, 1, 3, 4, 5, 6, 7, 11, 12, 14, 16, 18, 19, 20, 21, 23, 24, 25, 27, 28, 30, 33, 37, 38, 39, 40, 43, 45, 46, 47, 48, 50, 52, 53, 56, 58, 59, 60, 62, 63, 64, 65, 66, 69, 70, 72, 74, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 92, 94, 95, 96, 97, 98, 99, 101, 102, 103, 105, 107, 108, 109, 112, 113, 121, 122, 123, 124, 125, 126, 127, 128, 130, 131, 132, 135, 136, 139, 141, 145, 148, 149]
dynamic ViT batch size: 91, images per sample: 91.0, dynamic token length: 6727
total_samples=8, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [1, 3, 4, 6, 8, 10, 14, 18, 20, 21, 23, 24, 25, 26, 29, 30, 31, 32, 34, 38, 42, 44, 45, 46, 47, 49, 51, 52, 53, 54, 55, 57, 58, 59, 60, 62, 63, 65, 68, 69, 70, 71, 72, 73, 74, 76, 77, 80, 81, 82, 84, 85, 87, 90, 92, 93, 96, 98, 99, 100, 103]
dynamic ViT batch size: 96, images per sample: 96.0, dynamic token length: 7157
total_samples=10, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 16, 18, 19, 20, 24, 25, 28, 29, 30, 32, 33, 34, 35, 37, 39, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 58, 61, 62, 63, 64, 65, 66]
dynamic ViT batch size: 95, images per sample: 95.0, dynamic token length: 6998
total_samples=11, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 2, 4, 6, 8, 11, 13, 15, 17, 19, 22, 24, 26, 28, 31, 33, 35, 37, 40, 42, 44, 46, 48, 50, 53, 55, 57, 60, 62, 64, 66, 68, 70, 73, 75, 77, 79, 82, 84, 86, 88, 90]
dynamic ViT batch size: 94, images per sample: 94.0, dynamic token length: 6989
total_samples=13, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 19, 20, 22, 23, 24, 25, 27, 28, 29, 32, 35, 36, 37, 41, 42, 43, 46, 48, 49, 50, 52, 53, 56, 59, 62, 63, 64, 65, 67, 71, 72, 77, 80, 82, 83, 84, 85, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 102, 103, 105, 106, 108, 111, 113, 114, 115, 117, 119, 120, 121, 125, 126, 127, 130, 133, 134, 135, 137, 138, 139, 140, 141, 142, 143, 145, 146, 147]
{'loss': 2.6004, 'learning_rate': 9.698463103929542e-06, 'epoch': 0.2}
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/1jREUW8hcAY_2-8-rgb_front.mp4
frame_indices: [1, 6, 9, 16, 21, 26, 30, 33, 40, 44, 49, 54, 60, 63, 69, 75, 79, 83, 88, 91, 97, 103, 106, 110, 117, 122, 127, 133, 136, 141, 147, 151, 156, 161, 166, 169, 174, 181, 184, 188]
dynamic ViT batch size: 96, images per sample: 96.0, dynamic token length: 7072
total_samples=14, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 64, 64]
dynamic ViT batch size: 94, images per sample: 94.0, dynamic token length: 6981
total_samples=16, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 2, 4, 6, 8, 10, 12, 15, 17, 19, 21, 23, 25, 28, 30, 32, 34, 36, 38, 41, 43, 45, 47, 49, 52, 54, 56, 58, 60, 62, 64, 66, 69, 71, 73, 75, 77, 79, 82, 84, 86, 88, 90, 92, 95, 97, 99, 101, 103, 106]
dynamic ViT batch size: 94, images per sample: 94.0, dynamic token length: 7024
total_samples=18, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
dynamic ViT batch size: 91, images per sample: 91.0, dynamic token length: 6706
total_samples=19, num_samples=1, num_padding_tokens=0, num_padding_images=0
{'loss': 3.589, 'learning_rate': 8.83022221559489e-06, 'epoch': 0.3}
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/22qgKXLM0j4_26-5-rgb_front.mp4
frame_indices: [0, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 17, 20, 22, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35, 37, 39, 42, 47, 48, 53, 56, 57, 58, 59, 60, 63, 65, 66, 67, 70, 71, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 88, 89, 92, 95, 98, 100, 102, 104, 105]
dynamic ViT batch size: 92, images per sample: 92.0, dynamic token length: 6783
total_samples=20, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
dynamic ViT batch size: 93, images per sample: 93.0, dynamic token length: 6842
total_samples=21, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 6, 7, 9, 10, 11, 12, 13, 14, 16, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 43, 45, 47, 48, 52, 53, 54, 55, 56, 59, 64, 67, 68, 69, 73, 74, 76, 77, 80, 83, 84, 86, 88, 89, 90, 91, 92, 95, 101]
dynamic ViT batch size: 92, images per sample: 92.0, dynamic token length: 6838
total_samples=23, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 4, 6, 9, 13, 16, 18, 22, 24, 27, 30, 34, 37, 39, 42, 45, 49, 51, 54, 57, 60, 64, 66, 70, 73, 76, 78, 82, 84, 88, 91, 94, 96, 100, 103, 106, 109, 112, 115, 117, 120, 123, 126, 129, 132, 136, 138, 142, 145, 147, 150, 153, 156, 159, 162, 166, 168, 171, 175, 178, 181, 183, 186, 189, 192, 196, 198, 202, 204, 207, 210]
dynamic ViT batch size: 91, images per sample: 91.0, dynamic token length: 6714
total_samples=24, num_samples=1, num_padding_tokens=0, num_padding_images=0
{'loss': 4.0202, 'learning_rate': 7.500000000000001e-06, 'epoch': 0.4}
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/08PDyCn-pxI_2-5-rgb_front.mp4
frame_indices: [0, 5, 13, 18, 23, 31, 33, 41, 48, 52, 58, 61, 68, 74, 81, 86, 89, 94, 100, 108, 113, 117, 122, 131, 135, 141, 148, 150, 155, 164, 168, 172, 178, 184]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/3hoHkuB8QZs_7-3-rgb_front.mp4
frame_indices: [0, 2, 5, 7, 9, 12, 15, 17, 20, 22, 25, 27, 29, 32, 35, 37, 39, 42, 45, 47, 49, 52, 54, 57, 60, 62, 65, 67, 70, 72, 75, 77, 80, 82, 85, 87, 89, 92, 95, 97, 99, 102, 104, 107, 110, 112, 114, 117, 120, 122, 125]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/1joPNyRKT78_14-8-rgb_front.mp4
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
dynamic ViT batch size: 90, images per sample: 90.0, dynamic token length: 6640
total_samples=25, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 36, 37, 38, 39, 40]
dynamic ViT batch size: 92, images per sample: 92.0, dynamic token length: 6837
total_samples=27, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 9, 14, 21, 26, 28, 36, 41, 48, 55, 58, 66, 73, 79, 81, 87, 96, 101, 105, 113, 118, 123, 131, 134, 139, 145, 154, 157, 164, 167, 173, 180, 185, 194, 199, 202, 209, 214]
dynamic ViT batch size: 91, images per sample: 91.0, dynamic token length: 6703
total_samples=28, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 4, 7, 10, 14, 19, 21, 25, 30, 33, 37, 40, 44, 46, 50, 54, 57, 61, 65, 68, 72, 76, 78, 83, 85, 89, 92, 96, 100, 103, 107, 111, 114, 117, 122, 124, 129, 131, 135, 139, 143, 147, 149, 153, 157, 161, 164, 168, 171, 174, 178, 182, 185, 189, 192, 196, 200, 203, 206]
frame_indices: [0, 2, 3, 6, 7, 11, 12, 14, 15, 17, 18, 19, 21, 22, 24, 26, 27, 31, 33, 38, 40, 43, 44, 49, 50, 53, 54, 55, 56, 57, 59, 62, 63, 65, 67, 69, 70, 72, 74, 75, 76, 77, 80, 81]
dynamic ViT batch size: 88, images per sample: 88.0, dynamic token length: 6491
total_samples=29, num_samples=1, num_padding_tokens=0, num_padding_images=0
{'loss': 3.8235, 'learning_rate': 5.8682408883346535e-06, 'epoch': 0.5}
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/-dMiu8bJuCM_4-5-rgb_front.mp4
frame_indices: [0, 2, 5, 7, 10, 12, 15, 17, 19, 22, 25, 27, 29, 32, 34, 36, 39, 42, 44, 47, 49, 51, 54, 56, 58, 61, 64, 66, 68, 71, 74, 76, 78]
dynamic ViT batch size: 89, images per sample: 89.0, dynamic token length: 6592
total_samples=30, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
dynamic ViT batch size: 91, images per sample: 91.0, dynamic token length: 6713
total_samples=31, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 3, 5, 9, 11, 14, 16, 19, 23, 25, 28, 31, 34, 36, 40, 43, 45, 48, 51, 54, 57, 59, 62, 65, 68, 71, 73, 77, 79, 82, 85, 88, 90, 93, 97, 99, 102, 105, 108, 111, 113, 116, 119, 121, 124, 128, 131, 133, 136, 139, 142, 144, 148, 150, 152, 155, 159, 162, 164, 167, 170, 173, 175, 178, 181, 184, 186, 190, 192, 195, 199]
dynamic ViT batch size: 89, images per sample: 89.0, dynamic token length: 6575
total_samples=32, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [1, 4, 6, 10, 12, 15, 19, 21, 25, 27, 30, 34, 36, 39, 43, 45, 49, 52, 54, 57, 61, 63, 67, 69, 73, 76, 78, 82, 84, 88, 90, 93, 96, 100, 102, 106, 108, 111, 115, 118, 121, 124, 126, 130, 132, 135, 138, 142, 144, 147, 150, 153, 156, 160, 162, 166, 169, 172, 175, 178, 181, 183, 186, 189, 193, 195, 198, 202, 204, 208, 211, 214, 217, 219, 222, 225, 228]
dynamic ViT batch size: 87, images per sample: 87.0, dynamic token length: 6416
total_samples=33, num_samples=1, num_padding_tokens=0, num_padding_images=0
{'loss': 3.0897, 'learning_rate': 4.131759111665349e-06, 'epoch': 0.6}
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/311BWiTLG-I_14-8-rgb_front.mp4
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/-9zB8cv_WJk_10-8-rgb_front.mp4
frame_indices: [0, 3, 5, 7, 11, 13, 15, 18, 21, 23, 26, 28, 32, 34, 37, 40, 42, 45, 47, 50, 52, 55, 58, 61, 63, 66, 68, 71, 74, 76, 79, 82, 84, 86, 89, 92, 95, 97, 99, 103, 105, 108, 111, 113, 115, 119]
dynamic ViT batch size: 95, images per sample: 95.0, dynamic token length: 7069
total_samples=35, num_samples=2, num_padding_tokens=0, num_padding_images=0
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/4MXwmQ7Ht6E_21-8-rgb_front.mp4
frame_indices: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67]
frame_indices: [0, 2, 6, 8, 10, 13, 17, 19, 22, 25, 27, 30, 32, 35, 38, 41, 44, 47, 50, 52, 55, 57, 61, 63, 65, 68, 71, 74, 77, 79, 83, 85, 88, 91, 93, 96, 98, 101, 105, 107, 109, 113, 115, 118, 120, 123, 126, 129, 131, 134, 137, 140, 143, 145, 148, 151, 154, 156, 159, 162, 164, 168, 170, 173, 175, 178, 182, 184, 187, 189, 192, 195, 198, 200, 203, 206, 209, 212, 215, 217, 220, 222, 225]
dynamic ViT batch size: 91, images per sample: 91.0, dynamic token length: 6731
total_samples=36, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
dynamic ViT batch size: 88, images per sample: 88.0, dynamic token length: 6544
total_samples=38, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 6, 11, 16, 18, 22, 28, 32, 38, 41, 47, 49, 55, 60, 64, 67, 73, 76, 83, 85, 92, 95, 100, 105, 110, 114, 117, 121, 127, 131, 135, 141, 145, 149, 155, 158, 162, 167, 173, 178, 182, 186, 191, 193, 198, 204, 207, 211, 218]
dynamic ViT batch size: 86, images per sample: 86.0, dynamic token length: 6407
total_samples=40, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
{'loss': 3.6079, 'learning_rate': 2.5000000000000015e-06, 'epoch': 0.7}
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/1hB73-7GUFw_28-5-rgb_front.mp4
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42]
dynamic ViT batch size: 96, images per sample: 96.0, dynamic token length: 7137
total_samples=42, num_samples=2, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
dynamic ViT batch size: 90, images per sample: 90.0, dynamic token length: 6631
total_samples=43, num_samples=1, num_padding_tokens=0, num_padding_images=0
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 17, 19, 22, 23, 24, 25, 28, 30, 33, 34, 35, 36, 38, 41, 42, 43, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 65, 66, 67, 69, 70, 73, 75, 76, 77, 78, 80, 82, 83, 85, 87, 90, 92, 93]
frame_indices: [0, 1, 3, 4, 5, 6, 9, 10, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23, 25, 26, 27, 28, 31, 32, 34, 35, 37, 38, 39, 40, 42, 44, 45, 46, 49, 52, 53, 55, 58, 59, 60, 62, 63, 64, 65, 68, 69, 70, 71, 72, 73, 75, 76, 77, 78, 79, 80, 82, 85, 86, 87, 88, 90, 92, 94, 96, 97, 100, 101, 102]
dynamic ViT batch size: 86, images per sample: 86.0, dynamic token length: 6338
total_samples=44, num_samples=1, num_padding_tokens=0, num_padding_images=0
